prestazione,tempo,cronometraggio,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
11.79,11.79,e,DELL'ANGELO Sabina,1976,SF45,S.S. VITTORIO ALFIERI ASTI,4 su- 1,Ancona,2022-02-12,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
12.12,12.12,e,MONTI Francesca,1978,SF40,ATL. ENDAS  CESENA,1 su- 1,Padova,2022-03-05,https://www.fidal.it/atleta/MONTI-Francesca/equRkpSobGk%3D,https://www.fidal.it/societa/ATL--ENDAS-CESENA/FC049
12.51,12.51,e,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,5 su- 1,Ancona,2022-02-12,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
12.63,12.63,e,DE GIOSA Anna rita,1977,SF45,CUS BARI,6 su- 1,Ancona,2022-02-12,https://www.fidal.it/atleta/DE-GIOSA-Anna-rita/hKmRkpufamg%3D,https://www.fidal.it/societa/CUS-BARI/BA007
8.88,8.88,e,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Padova,2023-03-04,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
8.91,8.91,e,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
8.91,8.91,e,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 fi- 1,Torun,2023-04-01,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
9.03,9.03,e,CARAVELLI Serena,1979,SF40,ATL BRUGNERA PN FRIULINTAGLI,1 sf- 2,Torun,2023-04-01,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
9.61,9.61,e,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA,2 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA/RM232
9.72,9.72,e,GIULIVI Antonella,1975,SF45,ATLETICA CANAVESANA,1 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/GIULIVI-Antonella/dKiRkpKobmU%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
9.76,9.76,e,PAGANELLI Cristina,1980,SF40,ASD ROMATLETICA,2 se- 1,Padova,2023-03-04,https://www.fidal.it/atleta/PAGANELLI-Cristina/f6iRkpikcWo%3D,https://www.fidal.it/societa/ASD-ROMATLETICA/RM232
9.83,9.83,e,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,2 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
10.03,10.03,e,FELLA Ivana,1974,SF45,A.S. LA FRATELLANZA 1874,1 su- 1,Ancona,2023-03-10,https://www.fidal.it/atleta/FELLA-Ivana/f6iRkpOgbGQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
10.27,10.27,e,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,1 se- 1,Torun,2023-03-31,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
10.35,10.35,e,CELENTANO Valeria,1983,SF40,ATLETICA ALTO GARDA E LEDRO,3 se- 1,Padova,2023-03-04,https://www.fidal.it/atleta/CELENTANO-Valeria/d6iRkpWjamg%3D,https://www.fidal.it/societa/ATLETICA-ALTO-GARDA-E-LEDRO/TN135
10.35,10.35,e,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,6 fi- 1,Torun,2023-04-01,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
10.39,10.39,e,ZOFFOLI Chiara,1979,SF40,ATL. ENDAS  CESENA,3 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/ZOFFOLI-Chiara/eqiRkpala2g%3D,https://www.fidal.it/societa/ATL--ENDAS-CESENA/FC049
10.46,10.46,e,RAVIOLA Rossana,1982,SF40,ATLETICA ASTI 2.2 A.S.D.,4 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/RAVIOLA-Rossana/dKuRk5agbWM%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
10.47,10.47,e,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,3 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
10.56,10.56,e,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,2 su- 1,Ancona,2023-03-10,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
10.85,10.85,e,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,1 su- 1,Padova,2023-03-04,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
10.9,10.90,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,2 su- 1,Padova,2023-01-22,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
11.02,11.02,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,1 su- 1,Casalmaggiore,2023-01-29,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
11.04,11.04,e,CAREDDU Marta,1978,SF45,S G AMSICORA,1 se- 1,Iglesias,2023-02-12,https://www.fidal.it/atleta/CAREDDU-Marta/iKmRlJKgb2g%3D,https://www.fidal.it/societa/S-G-AMSICORA/CA002
11.08,11.08,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,1 su- 1,Ancona,2023-03-10,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
11.09,11.09,e,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,4 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.3,11.30,e,VINCENTI GATTI Elisa,1977,SF45,A.S.ATHLON BASTIA,5 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/VINCENTI-GATTI-Elisa/fqmRkpilamw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
11.31,11.31,e,VINCENTI GATTI Elisa,1977,SF45,A.S.ATHLON BASTIA,3 su- 1,Ancona,2023-03-10,https://www.fidal.it/atleta/VINCENTI-GATTI-Elisa/fqmRkpilamw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
11.41,11.41,e,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,4 se- 1,Padova,2023-03-04,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.45,11.45,e,DELL'ANGELO Sabina,1976,SF45,S.S. VITTORIO ALFIERI ASTI,6 su- 1,Ancona,2023-03-11,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.68,11.68,e,FALCO Marina,1981,SF40,ATLETICA POCAPAGLIA,1 su- 1,Bra,2023-01-28,https://www.fidal.it/atleta/FALCO-Marina/dKyRlJOkaWQ%3D,https://www.fidal.it/societa/ATLETICA-POCAPAGLIA/CN047
11.78,11.78,e,DE ROBERTIS Alessandra vincenza,1975,SF45,ATLETICA CANAVESANA,2 su- 1,Casalmaggiore,2023-01-29,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
12.01,12.01,e,D'ANNIBALE Francesca,1976,SF45,ASD ATLETICA PISTOIA,4 su- 1,Ancona,2023-03-10,https://www.fidal.it/atleta/D-ANNIBALE-Francesca/f66RkpKibWU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
12.27,12.27,e,D'ANNIBALE Francesca,1976,SF45,ASD ATLETICA PISTOIA,2 su- 1,Padova,2023-03-04,https://www.fidal.it/atleta/D-ANNIBALE-Francesca/f66RkpKibWU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
13.65,13.65,e,FRACCHIOLLA Stefania,1974,SF45,ASD NISSOLINO INTESATLETICA,5 su- 1,Ancona,2023-03-10,https://www.fidal.it/atleta/FRACCHIOLLA-Stefania/f6qRkpWfamo%3D,https://www.fidal.it/societa/ASD-NISSOLINO-INTESATLETICA/LT260
8.8,8.80,e,CARAVELLI Serena,1979,SF45,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
8.89,8.89,e,CARAVELLI Serena,1979,SF45,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Torun,2024-03-23,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
10.06,10.06,e,ZOFFOLI Chiara,1979,SF45,ATL. ENDAS  CESENA,2 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/ZOFFOLI-Chiara/eqiRkpala2g%3D,https://www.fidal.it/societa/ATL--ENDAS-CESENA/FC049
10.15,10.15,e,CELENTANO Valeria,1983,SF40,ATLETICA ALTO GARDA E LEDRO,1 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/CELENTANO-Valeria/d6iRkpWjamg%3D,https://www.fidal.it/societa/ATLETICA-ALTO-GARDA-E-LEDRO/TN135
10.16,10.16,e,CELENTANO Valeria,1983,SF40,ATLETICA ALTO GARDA E LEDRO,1 su- 1,Padova,2024-01-21,https://www.fidal.it/atleta/CELENTANO-Valeria/d6iRkpWjamg%3D,https://www.fidal.it/societa/ATLETICA-ALTO-GARDA-E-LEDRO/TN135
10.21,10.21,e,CELENTANO Valeria,1983,SF40,ATLETICA ALTO GARDA E LEDRO,1 se- 1,Casalmaggiore,2024-01-28,https://www.fidal.it/atleta/CELENTANO-Valeria/d6iRkpWjamg%3D,https://www.fidal.it/societa/ATLETICA-ALTO-GARDA-E-LEDRO/TN135
10.48,10.48,e,DE ROBERTIS Alessandra vincenza,1975,SF45,A.S.D. AD MAIORA TRIESTE,4 su- 1,Torun,2024-03-23,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/A-S-D--AD-MAIORA-TRIESTE/TS549
10.57,10.57,e,DE ROBERTIS Alessandra vincenza,1975,SF45,A.S.D. AD MAIORA TRIESTE,1 su- 1,Ancona,2024-02-23,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/A-S-D--AD-MAIORA-TRIESTE/TS549
10.63,10.63,e,DE ROBERTIS Alessandra vincenza,1975,SF45,A.S.D. AD MAIORA TRIESTE,2 su- 1,Padova,2024-01-21,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/A-S-D--AD-MAIORA-TRIESTE/TS549
10.68,10.68,e,DE ROBERTIS Alessandra vincenza,1975,SF45,A.S.D. AD MAIORA TRIESTE,3 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/A-S-D--AD-MAIORA-TRIESTE/TS549
10.83,10.83,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,1 su- 1,Ancona,2024-02-23,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
10.83,10.83,e,DE ROBERTIS Alessandra vincenza,1975,SF45,A.S.D. AD MAIORA TRIESTE,6 se- 2,Torun,2024-03-22,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/A-S-D--AD-MAIORA-TRIESTE/TS549
10.98,10.98,e,DI BARTOLOMEO Valeria,1982,SF40,#ILOVERUN ATHLETIC TERNI,2 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/DI-BARTOLOMEO-Valeria/fqqRkpWfbWw%3D,https://www.fidal.it/societa/_ILOVERUN-ATHLETIC-TERNI/TR040
10.99,10.99,e,CAPPELLA Debora,1984,SF40,SPORT D.L.F. ANCONA,1 su- 1,Padova,2024-03-09,https://www.fidal.it/atleta/CAPPELLA-Debora/e6mRkpWfamQ%3D,https://www.fidal.it/societa/SPORT-D-L-F--ANCONA/AN015
11.04,11.04,e,CAPPELLA Debora,1984,SF40,SPORT D.L.F. ANCONA,2 su- 1,Ancona,2024-02-23,https://www.fidal.it/atleta/CAPPELLA-Debora/e6mRkpWfamQ%3D,https://www.fidal.it/societa/SPORT-D-L-F--ANCONA/AN015
11.07,11.07,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,3 su- 1,Padova,2024-01-21,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
11.11,11.11,e,CAPPELLA Debora,1984,SF40,SPORT D.L.F. ANCONA,3 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/CAPPELLA-Debora/e6mRkpWfamQ%3D,https://www.fidal.it/societa/SPORT-D-L-F--ANCONA/AN015
11.12,11.12,e,CAPPELLA Debora,1984,SF40,SPORT D.L.F. ANCONA,1 su- 1,Udine,2024-02-10,https://www.fidal.it/atleta/CAPPELLA-Debora/e6mRkpWfamQ%3D,https://www.fidal.it/societa/SPORT-D-L-F--ANCONA/AN015
11.14,11.14,e,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,4 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.2,11.20,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,2 se- 1,Casalmaggiore,2024-01-28,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
11.32,11.32,e,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,2 su- 1,Padova,2024-03-09,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.38,11.38,e,D'ANNIBALE Francesca,1976,SF45,ASD ATLETICA PISTOIA,2 su- 1,Ancona,2024-02-23,https://www.fidal.it/atleta/D-ANNIBALE-Francesca/f66RkpKibWU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
11.39,11.39,e,D'ANNIBALE Francesca,1976,SF45,ASD ATLETICA PISTOIA,2 su- 1,Padova,2024-03-09,https://www.fidal.it/atleta/D-ANNIBALE-Francesca/f66RkpKibWU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
11.46,11.46,e,DELL'ANGELO Sabina,1976,SF45,S.S. VITTORIO ALFIERI ASTI,3 su- 1,Padova,2024-03-09,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.68,11.68,e,BISAGNI Marina,1982,SF40,A.S.D. ATLETICA CINQUE CERCHI,3 se- 1,Casalmaggiore,2024-01-28,https://www.fidal.it/atleta/BISAGNI-Marina/eq2RkpKoaGc%3D,https://www.fidal.it/societa/A-S-D--ATLETICA-CINQUE-CERCHI/PC461
11.73,11.73,e,DELL'ANGELO Sabina,1976,SF45,S.S. VITTORIO ALFIERI ASTI,5 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.84,11.84,e,ZANELLO Veridiana,1979,SF45,TRIESTE ATLETICA,2 su- 1,Udine,2024-02-10,https://www.fidal.it/atleta/ZANELLO-Veridiana/eayRk5ufamc%3D,https://www.fidal.it/societa/TRIESTE-ATLETICA/TS044
12.03,12.03,e,LEINARDI Alexa,1975,SF45,ASD CAGLIARI ATLETICA LEGGERA,1 se- 1,Iglesias,2024-02-11,https://www.fidal.it/atleta/LEINARDI-Alexa/iKmRk5WkcGo%3D,https://www.fidal.it/societa/ASD-CAGLIARI-ATLETICA-LEGGERA/CA239
12.28,12.28,e,CATTABRIGA Lisa,1975,SF45,TREVISATLETICA,4 su- 1,Padova,2024-01-21,https://www.fidal.it/atleta/CATTABRIGA-Lisa/eKyRlJOjamY%3D,https://www.fidal.it/societa/TREVISATLETICA/TV354
12.31,12.31,e,CATTABRIGA Lisa,1975,SF45,TREVISATLETICA,4 su- 1,Padova,2024-03-09,https://www.fidal.it/atleta/CATTABRIGA-Lisa/eKyRlJOjamY%3D,https://www.fidal.it/societa/TREVISATLETICA/TV354
12.46,12.46,e,ZANELLO Veridiana,1979,SF45,TRIESTE ATLETICA,6 su- 1,Ancona,2024-02-24,https://www.fidal.it/atleta/ZANELLO-Veridiana/eayRk5ufamc%3D,https://www.fidal.it/societa/TRIESTE-ATLETICA/TS044
13.19,13.19,e,SALA Tamara,1977,SF45,G.S.A. BRUGHERIO,6 su- 1,Padova,2024-03-09,https://www.fidal.it/atleta/SALA-Tamara/dq2Rmpmmamc%3D,https://www.fidal.it/societa/G-S-A--BRUGHERIO/MI116
8.84,8.84,e,CARAVELLI Serena,1979,SF45,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Ancona,2025-03-01,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
8.88,8.88,e,CARAVELLI Serena,1979,SF45,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Udine,2025-02-01,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
9.02,9.02,e,CARAVELLI Serena,1979,SF45,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Nantes,2025-02-15,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
9.03,9.03,e,CARAVELLI Serena,1979,SF45,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Padova,2025-01-19,https://www.fidal.it/atleta/CARAVELLI-Serena/eaiRkpOia2k%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
10.05,10.05,e,HALLER Petra,1977,SF45,ATL. VIRTUS CASTENEDOLO,2 se- 1,Udine,2025-02-01,https://www.fidal.it/atleta/HALLER-Petra/dqiRkpakcWU%3D,https://www.fidal.it/societa/ATL--VIRTUS-CASTENEDOLO/BS575
10.25,10.25,e,ZOFFOLI Chiara,1979,SF45,ATL. ENDAS  CESENA,2 su- 1,Ancona,2025-03-01,https://www.fidal.it/atleta/ZOFFOLI-Chiara/eqiRkpala2g%3D,https://www.fidal.it/societa/ATL--ENDAS-CESENA/FC049
10.94,10.94,e,DI BARTOLOMEO Valeria,1982,SF40,A.S.ATHLON BASTIA,1 su- 1,Ancona,2025-03-01,https://www.fidal.it/atleta/DI-BARTOLOMEO-Valeria/fqqRkpWfbWw%3D,https://www.fidal.it/societa/A-S-ATHLON-BASTIA/PG003
10.99,10.99,e,HALLER Petra,1977,SF45,ATL. VIRTUS CASTENEDOLO,3 su- 1,Ancona,2025-03-01,https://www.fidal.it/atleta/HALLER-Petra/dqiRkpakcWU%3D,https://www.fidal.it/societa/ATL--VIRTUS-CASTENEDOLO/BS575
11.22,11.22,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,1 su- 1,Ancona,2025-02-28,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
11.27,11.27,e,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,2 su- 1,Padova,2025-03-08,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.33,11.33,e,MOLINO Silvia,1976,SF45,S.S. VITTORIO ALFIERI ASTI,4 su- 1,Ancona,2025-03-01,https://www.fidal.it/atleta/MOLINO-Silvia/dKuRk5akaGc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.36,11.36,e,DELL'ANGELO Sabina,1976,SF45,S.S. VITTORIO ALFIERI ASTI,3 su- 1,Padova,2025-03-08,https://www.fidal.it/atleta/DELL-ANGELO-Sabina/dKuRk5mjb2U%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
11.63,11.63,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,1 su- 1,Casalmaggiore,2025-01-26,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
11.73,11.73,e,VACONDIO Francesca,1982,SF40,MODENA ATLETICA  ASD,2 su- 1,Padova,2025-01-19,https://www.fidal.it/atleta/VACONDIO-Francesca/eqiRk5ehbGM%3D,https://www.fidal.it/societa/MODENA-ATLETICA-ASD/MO497
11.79,11.79,e,MELIS Daniela,1979,SF45,POL LIBERTAS CAMPIDANO,1 su- 1,Iglesias,2025-02-09,https://www.fidal.it/atleta/MELIS-Daniela/iKmRlJOiamM%3D,https://www.fidal.it/societa/POL-LIBERTAS-CAMPIDANO/CA036
11.79,11.79,e,D'ANNIBALE Francesca,1976,SF45,ASD ATLETICA PISTOIA,1 su- 1,Ancona,2025-02-28,https://www.fidal.it/atleta/D-ANNIBALE-Francesca/f66RkpKibWU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PISTOIA/PT118
11.89,11.89,e,DE ROBERTIS Alessandra vincenza,1975,SF50,A.S.D. AD MAIORA TRIESTE,2 su- 1,Nantes,2025-02-15,https://www.fidal.it/atleta/DE-ROBERTIS-Alessandra-vincenza/hqqRkpOia2s%3D,https://www.fidal.it/societa/A-S-D--AD-MAIORA-TRIESTE/TS549
12.15,12.15,e,MELIS Daniela,1979,SF45,POL LIBERTAS CAMPIDANO,5 su- 1,Ancona,2025-03-01,https://www.fidal.it/atleta/MELIS-Daniela/iKmRlJOiamM%3D,https://www.fidal.it/societa/POL-LIBERTAS-CAMPIDANO/CA036
12.3,12.30,e,DEALBERA Guendalina,1985,SF40,S.S. VITTORIO ALFIERI ASTI,2 su- 1,Ancona,2025-03-01,https://www.fidal.it/atleta/DEALBERA-Guendalina/dK6RkpKfbWs%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
