gara,prestazione,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
10000m,33.05.0,,GIAMBANCO Franco,1983,PM,RUNNER TEAM 99 SBV,9 su- 1,Novara,2005-04-24,https://www.fidal.it/atleta/GIAMBANCO-Franco/dK6RlJWoa2g%3D,https://www.fidal.it/societa/RUNNER-TEAM-99-SBV/TO185
1000m,3.15.69,,OSTILI Francesco,1993,CM,G.S. UISPORT AVIS TODI,1 su- 0,Spoleto,2008-03-30,https://www.fidal.it/atleta/OSTILI-Francesco/fqiRk5qla2s%3D,https://www.fidal.it/societa/G-S--UISPORT-AVIS-TODI/PG017
1000m,3.16.52,,FILIPPI Luca,1993,CM,2S ATLETICA SPOLETO,2 su- 0,Spoleto,2008-03-30,https://www.fidal.it/atleta/FILIPPI-Luca/fqiRk5qlaGU%3D,https://www.fidal.it/societa/2S-ATLETICA-SPOLETO/PG034
100m,22:42,+1.5,AMATO Michela,1993,AF,ASD SULCIS ATLETICA CARBONIA,7 su- 1,Cagliari,2010-09-18,https://www.fidal.it/atleta/AMATO-Michela/iKiSmZSla2o%3D,https://www.fidal.it/societa/ASD-SULCIS-ATLETICA-CARBONIA/CA129
1miglio,6.28.73,,BASILE Massimiliano,1974,SM50,MILANO ATLETICA,13 se- 5,Voghera,2024-04-06,https://www.fidal.it/atleta/BASILE-Massimiliano/dq2RlpaoaGw%3D,https://www.fidal.it/societa/MILANO-ATLETICA/MI798
2000m,7:21:49,,DEMETZ Sofia,2006,CF,SPORTCLUB MERANO,1 su- 1,Bolzano,2021-09-25,https://www.fidal.it/atleta/DEMETZ-Sofia/iaiRk5ahbGY%3D,https://www.fidal.it/societa/SPORTCLUB-MERANO/BZ019
2000m,8:41:39,,RAMPADO Sonia,2006,CF,S.A.F. BOLZANO,2 su- 1,Bolzano,2021-09-25,https://www.fidal.it/atleta/RAMPADO-Sonia/iaiRk5igcWQ%3D,https://www.fidal.it/societa/S-A-F--BOLZANO/BZ018
3000m,8.13.9,,RICATTI Domenico,1979,SM,C.S. AERONAUTICA MILITARE,9 su- 1,Lignano Sabbiadoro,2006-07-16,https://www.fidal.it/atleta/RICATTI-Domenico/hKiRkpSkcWg%3D,https://www.fidal.it/societa/C-S--AERONAUTICA-MILITARE/RM053
300m,1.09.85,,ONNIS Mirco,2004,EM,RIU MANNU GONNOSTRAMATZA,8 se- 4,Oristano,2012-10-28,https://www.fidal.it/atleta/ONNIS-Mirco/iKuRkpKjamk%3D,https://www.fidal.it/societa/RIU-MANNU-GONNOSTRAMATZA/OR011
400m,9999999999,,PANE Bruno,1976,SM,ATLETICA VERCELLI 78,2 se- 2,Donnas,2005-07-20,https://www.fidal.it/atleta/PANE-Bruno/dKAAARk5inamU%3D,https://www.fidal.it/societa/ATLETICA-VERCELLI-78/VC004
400m,9999999999,,ROSSODIVITA Luigi,1991,AM,GRUPPO SPORTIVO VIRTUS,3 se- 2,Giulianova,2008-07-18,https://www.fidal.it/atleta/ROSSODIVITA-Luigi/g6iRkpambGg%3D,https://www.fidal.it/societa/GRUPPO-SPORTIVO-VIRTUS/CB005
400m,1.08.66,,COPOLUTTI Irene,1983,SF,ATL.LIBERTAS A.R.C.S. PERUGIA,1 su- 0,Spoleto,2008-03-30,https://www.fidal.it/atleta/COPOLUTTI-Irene/fqiRkpqncWQ%3D,https://www.fidal.it/societa/ATL-LIBERTAS-A-R-C-S--PERUGIA/PG004
400m,1:02:44,,FELICI Noemi,1996,AF,ATL. ROMA SUD,1 se- 2,Roma,2012-06-29,https://www.fidal.it/atleta/FELICI-Noemi/f62RkpKnaGk%3D,https://www.fidal.it/societa/ATL--ROMA-SUD/RS521
400m,1:03:02,,RITA Natascia,1977,SF35,S.S. LAZIO ATLETICA LEGGERA,2 se- 2,Roma,2012-06-29,https://www.fidal.it/atleta/RITA-Natascia/f6iRlZWkbWQ%3D,https://www.fidal.it/societa/S-S--LAZIO-ATLETICA-LEGGERA/RM050
400m,1:03:14,,CIPRIANI Vanessa,1996,AF,ASD AUDACIA RECORD ATLETICA,3 se- 2,Roma,2012-06-29,https://www.fidal.it/atleta/CIPRIANI-Vanessa/f6yRkpeka2k%3D,https://www.fidal.it/societa/ASD-AUDACIA-RECORD-ATLETICA/RM131
400m,1:05:23,,LANDAHL Greta,1989,SF,ATL. ROMA ACQUACETOSA,4 se- 2,Roma,2012-06-29,https://www.fidal.it/atleta/LANDAHL-Greta/f6yRk5KnaGs%3D,https://www.fidal.it/societa/ATL--ROMA-ACQUACETOSA/RM161
400m,1:02:38,,DEGL'INNOCENTI Arianna,1997,AF,ASD ATLETICA  PRATO,6 su- 1,Firenze,2014-09-07,https://www.fidal.it/atleta/DEGL-INNOCENTI-Arianna/fbORkpKhbGU%3D,https://www.fidal.it/societa/ASD-ATLETICA-PRATO/PO149
400m,1:02:48,,CIRRI Cecilia,1997,AF,ASD ATLETICA  PRATO,7 su- 1,Firenze,2014-09-07,https://www.fidal.it/atleta/CIRRI-Cecilia/fbORkpKjaGM%3D,https://www.fidal.it/societa/ASD-ATLETICA-PRATO/PO149
400m,1:02:52,,BRUNI Carlotta,1997,AF,ASD ATLETICA  PRATO,8 su- 1,Firenze,2014-09-07,https://www.fidal.it/atleta/BRUNI-Carlotta/fbORkpKhbGs%3D,https://www.fidal.it/societa/ASD-ATLETICA-PRATO/PO149
400m,1:07:21,,GRECO Alessia,1999,AF,ATLETICA ARCOBALENO SAVONA,4 se- 1,Imperia,2015-07-04,https://www.fidal.it/atleta/GRECO-Alessia/daqRkpKnb2g%3D,https://www.fidal.it/societa/ATLETICA-ARCOBALENO-SAVONA/SV070
400m,1:09:00,,VERCESI Agnese,1999,AF,ILPRA ATL.VIGEVANO PARCO ACQU.,5 se- 1,Imperia,2015-07-04,https://www.fidal.it/atleta/VERCESI-Agnese/dqAAARl5Ofb2M%3D,https://www.fidal.it/societa/ILPRA-ATL-VIGEVANO-PARCO-ACQU-/PV410
5000m,15:27:20,,SCHEGGIA Valerio,1985,SM,S.E.F. STAMURA ANCONA A.S.D.,1 su- 1,Fano,2010-06-05,https://www.fidal.it/atleta/SCHEGGIA-Valerio/e6iRkpamamk%3D,https://www.fidal.it/societa/S-E-F--STAMURA-ANCONA-A-S-D-/AN010
5000m,20:54:11,,D'APRANO Luigi,1974,SM40,C.B.SPORT-PODISTICA CARAMAGNA,1 se- 1,Saluzzo,2018-07-11,https://www.fidal.it/atleta/D-APRANO-Luigi/dKyRlJqib2Y%3D,https://www.fidal.it/societa/C-B-SPORT-PODISTICA-CARAMAGNA/CN043
600m,9999999999,,RICCIARDI Federico,1997,EM,ATL. SAVIGLIANO A.S.D.,5 se- 1,Bra,2005-06-05,https://www.fidal.it/atleta/RICCIARDI-Federico/dKyRk5qoaGw%3D,https://www.fidal.it/societa/ATL--SAVIGLIANO-A-S-D-/CN011
600m,2.36.54,,NEMBRI Matteo,1999,EM,ATL. ESTRADA,11 se- 1,Castelleone,2010-05-15,https://www.fidal.it/atleta/NEMBRI-Matteo/dqiSl5efb2M%3D,https://www.fidal.it/societa/ATL--ESTRADA/BG248
600m,2:29:88,,PICARELLI Gabriele,2008,CM,ATLETICA CECCHINA AL.PA. ASD,12 se- 2,Colleferro,2022-03-26,https://www.fidal.it/atleta/PICARELLI-Gabriele/f62Rkpakb2o%3D,https://www.fidal.it/societa/ATLETICA-CECCHINA-AL-PA--ASD/RS022
600m,3:23,,FELIS Viviana,2008,CF,LAGARINA CRUS TEAM,1 su- 1,Arco,2022-04-23,https://www.fidal.it/atleta/FELIS-Viviana/d6iRlJWoaGU%3D,https://www.fidal.it/societa/LAGARINA-CRUS-TEAM/TN131
60m,113,,PITTI Lorenzo,1997,EM,C.U.S. PARMA,7 se- 2,Parma,2006-05-18,https://www.fidal.it/atleta/PITTI-Lorenzo/eqiRlpSmbGg%3D,https://www.fidal.it/societa/C-U-S--PARMA/PR068
60m,111,,ALUSHI Matteo,2003,EM,POL. UNIONE 90,1 se- 3,Modena,2010-04-24,https://www.fidal.it/atleta/ALUSHI-Matteo/eqyRkpOiaGc%3D,https://www.fidal.it/societa/POL--UNIONE-90/MO066
800m,2:34:05,,LUCAFO' Ilaria,2000,AF,ATL. UNIVERSALE  DON BOSCO,8 se- 1,Bressanone,2016-05-15,https://www.fidal.it/atleta/LUCAFO-Ilaria/daiUlpanb2k%3D,https://www.fidal.it/societa/ATL--UNIVERSALE-DON-BOSCO/GE016
800m,2:05:39,,BEVACQUA Nicolo,2003,JM,BATTAGLIO C.U.S. TORINO ATL,1 se- 6,Chieri,2021-04-24,https://www.fidal.it/atleta/BEVACQUA-Nicolo/dK6RlZelb2M%3D,https://www.fidal.it/societa/BATTAGLIO-C-U-S--TORINO-ATL/TO001
800m,2:06:44,,VOLPATTI Marco,1996,SM,POLISPORT. NOVATLETICA CHIERI,2 se- 6,Chieri,2021-04-24,https://www.fidal.it/atleta/VOLPATTI-Marco/dK6RlpekaGo%3D,https://www.fidal.it/societa/POLISPORT--NOVATLETICA-CHIERI/TO076
800m,2:07:21,,SCORZA Dario,2003,JM,ATLETICA VENARIA REALE,3 se- 6,Chieri,2021-04-24,https://www.fidal.it/atleta/SCORZA-Dario/dK6RlpSna2Y%3D,https://www.fidal.it/societa/ATLETICA-VENARIA-REALE/TO268
800m,2:08:57,,SCOGNAMIGLIO Salvatore,1993,SM,ATLETICA ASTI 2.2 A.S.D.,4 se- 6,Chieri,2021-04-24,https://www.fidal.it/atleta/SCOGNAMIGLIO-Salvatore/gKyRkpugb2o%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
800m,2:13:17,,DONVITO Francesco,2000,PM,BATTAGLIO C.U.S. TORINO ATL,5 se- 6,Chieri,2021-04-24,https://www.fidal.it/atleta/DONVITO-Francesco/dK6RlZWfcWo%3D,https://www.fidal.it/societa/BATTAGLIO-C-U-S--TORINO-ATL/TO001
800m,2:15:20,,GIBELLATO Michael,2003,JM,POLISPORT. NOVATLETICA CHIERI,6 se- 6,Chieri,2021-04-24,https://www.fidal.it/atleta/GIBELLATO-Michael/dK6RlpiibWs%3D,https://www.fidal.it/societa/POLISPORT--NOVATLETICA-CHIERI/TO076
800m,2:19:41,,CAVACIUTI Gabriele,2003,JM,ASS. DILET. CANAVESE 2005,7 se- 6,Chieri,2021-04-24,https://www.fidal.it/atleta/CAVACIUTI-Gabriele/dK6Rl5ancWU%3D,https://www.fidal.it/societa/ASS--DILET--CANAVESE-2005/TO199
800m,2:39:16,,ACETO Tekalegne,1999,PM,ATLETICA VENARIA REALE,8 se- 6,Chieri,2021-04-24,https://www.fidal.it/atleta/ACETO-Tekalegne/dK6RlpKmbWQ%3D,https://www.fidal.it/societa/ATLETICA-VENARIA-REALE/TO268
80m,9999999999,+0.0,STINGONE Michele,1991,CM,A.P. AMATORI ATLETICA NAPOLI,4 se- 3,Marano,2005-06-12,https://www.fidal.it/atleta/STINGONE-Michele/gKiRlZqhbmg%3D,https://www.fidal.it/societa/A-P--AMATORI-ATLETICA-NAPOLI/NA064
80m,9999999999,+0.0,RUOTOLO Riccardo,1993,CM,A.P.D. AMATORI ATLETICA NAPOLI,7 se- 2,Napoli,2008-05-11,https://www.fidal.it/atleta/RUOTOLO-Riccardo/gKyRkpKgbWY%3D,https://www.fidal.it/societa/A-P-D--AMATORI-ATLETICA-NAPOLI/NA064
50m,89,,BIROLINI Giulio,1994,EM,ORATORIO ALBINO ATL.,3 se- 2,Albino,2005-09-03,https://www.fidal.it/atleta/BIROLINI-Giulio/dqmRl5Kkbmk%3D,https://www.fidal.it/societa/ORATORIO-ALBINO-ATL-/BG572
110Hs_h106-9.14,16:51,+1.0,MASCARO Gabriele,1985,SM,G.S.SELF ATL. MONTANARI GRUZZA,2 su- 1,Carpi,2008-06-24,https://www.fidal.it/atleta/MASCARO-Gabriele/eqiRlJijamc%3D,https://www.fidal.it/societa/G-S-SELF-ATL--MONTANARI-GRUZZA/RE105
400Hs_h76,1:13:11,,CORNERO Ginevra,2000,JF,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Alba,2018-10-13,https://www.fidal.it/atleta/CORNERO-Ginevra/dKuRk5embWs%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
400Hs_h91,1:17:45,,COLOMBO Marco,1987,SM,ATHLETIC CLUB 96 AE SPA,8 su- 1,Rovereto,2013-05-05,https://www.fidal.it/atleta/COLOMBO-Marco/iaiRkpmkcWM%3D,https://www.fidal.it/societa/ATHLETIC-CLUB-96-AE-SPA/BZ066
1200st_h76_SV,3:48:52,,BASSO Alessandro,2002,CM,SANTO STEFANO ATLETICA PLANUM,1 su- 1,Genova,2017-05-20,https://www.fidal.it/atleta/BASSO-Alessandro/daqRkpKkcWc%3D,https://www.fidal.it/societa/SANTO-STEFANO-ATLETICA-PLANUM/IM042
2000st_h76,8:21:53,,CARISSIMO Sophie addison,2002,AF,S.S. TRIONFO LIGURE,1 su- 1,Genova,2018-04-15,https://www.fidal.it/atleta/CARISSIMO-Sophie-addison/damRkpenaGY%3D,https://www.fidal.it/societa/S-S--TRIONFO-LIGURE/GE003
400m,10.007,,ORRU' Francesco,1992,AM,ASD SULCIS ATLETICA CARBONIA,7 se- 1,Cagliari,2009-06-18,https://www.fidal.it/atleta/ORRU-Francesco/iKiSmZWicWo%3D,https://www.fidal.it/societa/ASD-SULCIS-ATLETICA-CARBONIA/CA129
1miglio,6.28.73,,BASILE Massimiliano,1974,SM50,MILANO ATLETICA,13 se- 5,Voghera,2024-04-06,https://www.fidal.it/atleta/BASILE-Massimiliano/dq2RlpaoaGw%3D,https://www.fidal.it/societa/MILANO-ATLETICA/MI798
Marcia_10km,39.17,,RUBINO Giorgio,1986,SM,G.A. FIAMME GIALLE,1 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/RUBINO-Giorgio/f6iRlpakamU%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
Marcia_10km,39.57,,GIUPPONI Matteo,1988,SM,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/GIUPPONI-Matteo/dqmRlpmgaGs%3D,https://www.fidal.it/societa/C-S--CARABINIERI-SEZ--ATLETICA/BO011
Marcia_10km,40.24,,NKOULOUKIDI Jean jacques,1982,SM,G.A. FIAMME GIALLE,3 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/NKOULOUKIDI-Jean-jacques/f6iRlJKlaGQ%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
Marcia_10km,40.52,,DI BARI Vito,1990,PM,G.A. FIAMME GIALLE,4 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/DI-BARI-Vito/hKiSmZmib2Q%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
Marcia_10km,41.30,,PARIS Daniele,1984,SM,C.S. AERONAUTICA MILITARE,5 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/PARIS-Daniele/dqiRlZunbmc%3D,https://www.fidal.it/societa/C-S--AERONAUTICA-MILITARE/RM053
Marcia_10km,41.36,,MACCHIA Riccardo,1990,PM,G.S. FIAMME ORO PADOVA,6 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/MACCHIA-Riccardo/gaiRk5ajbms%3D,https://www.fidal.it/societa/G-S--FIAMME-ORO-PADOVA/PD131
Marcia_10km,41.50,,CAFAGNA Diego,1975,SM35,C.S. CARABINIERI SEZ. ATLETICA,7 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/CAFAGNA-Diego/eaiRkpKia2Q%3D,https://www.fidal.it/societa/C-S--CARABINIERI-SEZ--ATLETICA/BO011
Marcia_10km,41.56,,DOLCI Mirko,1985,SM,C.S. AERONAUTICA MILITARE,8 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/DOLCI-Mirko/dqiRlpKmbWo%3D,https://www.fidal.it/societa/C-S--AERONAUTICA-MILITARE/RM053
Marcia_10km,43.01,,ADRAGNA Andrea,1989,SM,G.S. FIAMME ORO PADOVA,9 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/ADRAGNA-Andrea/dqmRlpqgb2g%3D,https://www.fidal.it/societa/G-S--FIAMME-ORO-PADOVA/PD131
Marcia_10km,43.04,,VIGANO' Giacomo,1991,PM,ATL. LECCO-COLOMBO COSTRUZ.,10 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/VIGANO-Giacomo/dq2RkpijcGg%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
Marcia_10km,43.15,,D'ASCANIO Ruggero,1984,SM,POL. ROCCO SCOTELLARO MT,11 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/D-ASCANIO-Ruggero/haiRkpqlb2M%3D,https://www.fidal.it/societa/POL--ROCCO-SCOTELLARO-MT/MT023
Marcia_10km,44.15,,MONTOLEONE Luca,1990,PM,A.S. LA FRATELLANZA 1874,12 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/MONTOLEONE-Luca/eqiRlJmfaWQ%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
Marcia_10km,44.33,,ROMANELLI Andrea,1986,SM,TOSCANA ATLETICA CARIPIT,13 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/ROMANELLI-Andrea/faiRk5igaGc%3D,https://www.fidal.it/societa/TOSCANA-ATLETICA-CARIPIT/FI018
Marcia_10km,44.43,,LAUDATO Mario,1988,SM,PRO SESTO ATL.,14 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/LAUDATO-Mario/dqiRlpalbWM%3D,https://www.fidal.it/societa/PRO-SESTO-ATL-/MI089
Marcia_10km,45.17,,DEI TOS Leonardo,1992,PM,ATL.BIOTEKNA MARCON,15 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/DEI-TOS-Leonardo/eKiRlZSjcWs%3D,https://www.fidal.it/societa/ATL-BIOTEKNA-MARCON/VE471
Marcia_10km,46.00,,CONTU Alberto,1986,SM,S G AMSICORA,16 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/CONTU-Alberto/iKiRkpuibWw%3D,https://www.fidal.it/societa/S-G-AMSICORA/CA002
Marcia_10km,46.28,,DE SALVADOR Marco,1989,SM,ATHLETIC CLUB 96 AE SPA,17 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/DE-SALVADOR-Marco/iaiRkpeibmo%3D,https://www.fidal.it/societa/ATHLETIC-CLUB-96-AE-SPA/BZ066
Marcia_10km,47.24,,ANTONELLI Michele,1994,JM,ATL. AVIS MACERATA,18 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/ANTONELLI-Michele/e6uRkpKgbms%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
Marcia_10km,48.05,,AGRUSTI Andrea,1995,AM,I GUERRIERI DEL PAVONE,20 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/AGRUSTI-Andrea/iKiSmZOhcWc%3D,https://www.fidal.it/societa/I-GUERRIERI-DEL-PAVONE/SS182
Marcia_10km,49.00,,LAMMENDOLA Gianluca,1983,SM,ICARO,21 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/LAMMENDOLA-Gianluca/hqiRk5Whbms%3D,https://www.fidal.it/societa/ICARO/RC313
Marcia_10km,51.37,,GENTILE Giovanni,1984,SM,ECOSPORT SB. 2000 MONTE ASC,23 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/GENTILE-Giovanni/hKiSmZWhbWo%3D,https://www.fidal.it/societa/ECOSPORT-SB--2000-MONTE-ASC/MT088
Marcia_10km,45.19,,GIORGI Eleonora anna,1989,SF,G.S. FIAMME AZZURRE,1 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/GIORGI-Eleonora-anna/dquRkpWhb2g%3D,https://www.fidal.it/societa/G-S--FIAMME-AZZURRE/RM002
Marcia_10km,45.25,,DI VINCENZO Sibilla,1983,SF,ASSINDUSTRIA SPORT PADOVA,2 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/DI-VINCENZO-Sibilla/gaiRkpalbmk%3D,https://www.fidal.it/societa/ASSINDUSTRIA-SPORT-PADOVA/PD140
Marcia_10km,45.45,,GIORDANO Rossella,1972,SF40,G.S. FIAMME AZZURRE,3 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/GIORDANO-Rossella/dKiRkpKoaWs%3D,https://www.fidal.it/societa/G-S--FIAMME-AZZURRE/RM002
