gara,prestazione,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
Marcia_10km,47.56,,ZAPPAROLI Alessia,1988,SF,C.U.S. BOLOGNA A.S.D.,4 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/ZAPPAROLI-Alessia/eqiRlJulcGc%3D,https://www.fidal.it/societa/C-U-S--BOLOGNA-A-S-D-/BO008
Marcia_10km,50.10,,MARTINOZZI Elena,1987,SF,ATLETICA ESTENSE,5 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/MARTINOZZI-Elena/eqiRlJalb2w%3D,https://www.fidal.it/societa/ATLETICA-ESTENSE/FE378
Marcia_10km,50.29,,GALLI Ilaria camilla,1987,SF,ATLETICA FIRENZE MARATHON S.S.,6 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/GALLI-Ilaria-camilla/fqiRk5KncGQ%3D,https://www.fidal.it/societa/ATLETICA-FIRENZE-MARATHON-S-S-/FI002
Marcia_10km,50.41,,DE ROSA Carolina,1992,PF,GS VALSUGANA TRENTINO,7 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/DE-ROSA-Carolina/gKiRlZKfamc%3D,https://www.fidal.it/societa/GS-VALSUGANA-TRENTINO/TN104
Marcia_10km,51.52,,BECCHETTI Mariavittoria,1994,JF,ATL. STUDENTESCA CA.RI.RI,8 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/BECCHETTI-Mariavittoria/f6iRmZmka2M%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
Marcia_10km,52.23,,MARIOTTI Ilaria,1991,PF,CUS PISA ATLETICA CASCINA,9 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/MARIOTTI-Ilaria/faiRm5Smamg%3D,https://www.fidal.it/societa/CUS-PISA-ATLETICA-CASCINA/PI071
Marcia_10km,52.56,,ROSTELLATO Clelia,1979,SF,ASD ENTERPRISE SPORT & SERVICE,10 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/ROSTELLATO-Clelia/gKiRkpWlamM%3D,https://www.fidal.it/societa/ASD-ENTERPRISE-SPORT-&-SERVICE/AV208
Marcia_10km,53.06,,SCIPIONI Sara,1995,AF,ASD INTERFLUMINA E' PIU' POMI',11 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/SCIPIONI-Sara/dqiSl5elaGQ%3D,https://www.fidal.it/societa/ASD-INTERFLUMINA-E-PIU-POMI-/PR484
Marcia_10km,55.56,,GIUSTINI Costanza,1977,SF35,ATLETICA FIRENZE MARATHON S.S.,12 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/GIUSTINI-Costanza/faiRm5ala2o%3D,https://www.fidal.it/societa/ATLETICA-FIRENZE-MARATHON-S-S-/FI002
Marcia_10km,56.47,,VITIELLO Sara,1996,AF,G.S.SELF ATL. MONTANARI GRUZZA,13 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/VITIELLO-Sara/erGRkpKfcWk%3D,https://www.fidal.it/societa/G-S-SELF-ATL--MONTANARI-GRUZZA/RE105
Marcia_10km,57.22,,MAZZEI Claudia,1980,SF,CUS PISA ATLETICA CASCINA,14 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/MAZZEI-Claudia/faiRkpajaWY%3D,https://www.fidal.it/societa/CUS-PISA-ATLETICA-CASCINA/PI071
Marcia_10km,58.06,,CORMACI Silvia,1994,JF,TOSCANA ATL.EMPOLI NISSAN,15 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/CORMACI-Silvia/faiSkpKjcGw%3D,https://www.fidal.it/societa/TOSCANA-ATL-EMPOLI-NISSAN/FI007
Marcia_10km,1:00.45,,SIGNORELLI Chiara,1986,SF,G.S.SELF ATL. MONTANARI GRUZZA,16 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/SIGNORELLI-Chiara/eqiRlJqgbGY%3D,https://www.fidal.it/societa/G-S-SELF-ATL--MONTANARI-GRUZZA/RE105
Marcia_10km,1:01.54,,SCALIA Anna,1989,SF,A.S.D. ATLETICA 2001 S.P. CLAR,17 su- 1,Bressanone,2012-07-06,https://www.fidal.it/atleta/SCALIA-Anna/h6iRlJikbmw%3D,https://www.fidal.it/societa/A-S-D--ATLETICA-2001-S-P--CLAR/CT213
Marcia_10km,8:36.5,,FANELLI-TURSI-BENATI-BAMBOZZI,,XM,RIFONDAZIONE PODISTICA,1 se- 1,Fiumicino,2005-06-25,,https://www.fidal.it/societa/RIFONDAZIONE-PODISTICA/RM074
Marcia_10km,8:36.5,,FANELLI-TURSI-BENATI-BAMBOZZI,,XM,RIFONDAZIONE PODISTICA,1 su- 1,Fiumicino,2005-06-25,,https://www.fidal.it/societa/RIFONDAZIONE-PODISTICA/RM074
Marcia_10km,9:25.4,,BERTACCINI-FULLONE-GUSAI-GIORDANO,,XM,A.S. ATL. VILLA GUGLIELMI,2 se- 1,Fiumicino,2005-06-25,,https://www.fidal.it/societa/A-S--ATL--VILLA-GUGLIELMI/RM196
Marcia_10km,9:53.4,,LoPiccolo-Arcidiacono-Ranieri-Monti,,XM,VIOLETTACLUB,1 su- 1,Reggio Calabria,2005-04-17,,https://www.fidal.it/societa/VIOLETTACLUB/CZ234
Marcia_10km,8:08.2,,DI CORATO-PARISI-DI LASCIO-TRAGNO,,XM,AMATORI ATL. ACQUAVIVA,1 su- 1,Acquaviva,2006-04-23,,https://www.fidal.it/societa/AMATORI-ATL--ACQUAVIVA/BA005
Marcia_10km,8:15.2,,MINGOLLA S. - SOLETI D. - INSALAT M. - MARANGI A.,,XM,ATL. AMATORI CISTERNINO,2 su- 1,Acquaviva,2006-04-23,,https://www.fidal.it/societa/ATL--AMATORI-CISTERNINO/BR104
Marcia_10km,8:25.3,,"MERCURI,BONADDIO,CARDAMONE,BRUNO",,XM,LIBERTAS ATL.LAMEZIA,1 su- 1,Reggio Calabria,2006-04-09,,https://www.fidal.it/societa/LIBERTAS-ATL-LAMEZIA/CZ009
Marcia_10km,8:35.60,,ZAOUIA RENZI FERRETTI DEMASI,,XM,ATLETICA FABRIANO - OSIMO,1 se- 1,Fabriano,2006-05-06,,https://www.fidal.it/societa/ATLETICA-FABRIANO-OSIMO/AN037
Marcia_10km,8:35.60,,ZAOUIA RENZI FERRETTI DEMASI,,XM,ATLETICA FABRIANO - OSIMO,1 se- 1,Fabriano,2006-05-06,,https://www.fidal.it/societa/ATLETICA-FABRIANO-OSIMO/AN037
Marcia_10km,8:37.27,,CICCONI CIPPITELLI CORVATTA FELICIOLI,,XM,ATL. AVIS MACERATA,2 se- 1,Fabriano,2006-05-06,,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
Marcia_10km,8:37.27,,CICCONI CIPPITELLI CORVATTA FELICIOLI,,XM,ATL. AVIS MACERATA,2 se- 1,Fabriano,2006-05-06,,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
Marcia_10km,8:38.8,,MARINELLI B.- RIDGER M. - DI LERNIA G. - ORSI TOTH L.,,XM,ATL. ADEN  ABACO MOLFETTA,1 su- 1,Acquaviva,2006-04-23,,https://www.fidal.it/societa/ATL--ADEN-ABACO-MOLFETTA/BA091
Marcia_10km,8:39.0,,"CUZZOCREA,FERRAGINA,CAPOTOSTI,BONADDIO",,XM,VIOLETTACLUB,2 su- 1,Reggio Calabria,2006-04-09,,https://www.fidal.it/societa/VIOLETTACLUB/CZ234
Marcia_10km,8:59.03,,LAURETI - BAGGIO - GALLOTTO - BARRICELLI,,XM,ATLETICA VERCELLI 78,1 su- 1,Borgosesia,2006-10-21,,https://www.fidal.it/societa/ATLETICA-VERCELLI-78/VC004
Marcia_10km,9:41.61,,CICCARELLI MOBILI COMPAGNUCCI FAZI,,XM,ATL. AVIS MACERATA,3 se- 1,Fabriano,2006-05-06,,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
Marcia_10km,9:41.61,,CICCARELLI MOBILI COMPAGNUCCI FAZI,,XM,ATL. AVIS MACERATA,3 se- 1,Fabriano,2006-05-06,,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
Marcia_10km,10:21.97,,BOCCARDO - CREVACORE - PELI - FORMICA,,XM,ATLETICA VERCELLI 78,2 su- 1,Borgosesia,2006-10-21,,https://www.fidal.it/societa/ATLETICA-VERCELLI-78/VC004
Marcia_10km,8:25.6,,PALMAS-OBERSTOLZ-CUSMA-DI GRAZIA,,XF,C.S. ESERCITO,1 su- 1,Roma,2006-05-07,,https://www.fidal.it/societa/C-S--ESERCITO/RM052
Marcia_10km,9:14.7,,COSTANZA-SPIGAROLO-SICARI-OLIVA,,XF,C.S. ESERCITO,2 su- 1,Roma,2006-05-07,,https://www.fidal.it/societa/C-S--ESERCITO/RM052
Marcia_10km,9:40.3,,COPPOLA-MONTANARI-OLIVIERI-GHIBELLINI,,XF,FONDIARIA - SAI ATLETICA,3 su- 1,Roma,2006-05-07,,https://www.fidal.it/societa/FONDIARIA-SAI-ATLETICA/RM131
Marcia_10km,9:41.3,,DOVERI-FRANZOLINI-D'AGOSTINO-DEBONIS,,XF,FONDIARIA - SAI ATLETICA,4 su- 1,Roma,2006-05-07,,https://www.fidal.it/societa/FONDIARIA-SAI-ATLETICA/RM131
Marcia_10km,10:09.8,,"BUTTINELLI,LATELLA,CARDAMONE,DE LEO",,XF,VIOLETTACLUB,1 su- 1,Reggio Calabria,2006-04-09,,https://www.fidal.it/societa/VIOLETTACLUB/CZ234
Marcia_10km,10:14.9,,FALCO-LOMUSCIO-PELLEGRINI-VENTRELLA,,XF,A.S. OLIMPIA CLUB,1 su- 1,Acquaviva,2006-04-23,,https://www.fidal.it/societa/A-S--OLIMPIA-CLUB/BA015
Marcia_3000m,1600424:25,,DOLCI Tatiana nelie,1993,CF,P.B.M. BOVISIO MASCIAGO,1 se- 1,Bergamo,2008-09-10,https://www.fidal.it/atleta/DOLCI-Tatiana-nelie/dq2Rk5qnaWU%3D,https://www.fidal.it/societa/P-B-M--BOVISIO-MASCIAGO/MI102
Marcia_5000m,30:20.0931,,FRULLA Francesca,1968,SF55,NUOVA PODISTICA LORETO,1 su- 1,Fermo,2023-05-06,https://www.fidal.it/atleta/FRULLA-Francesca/e6mRkpenaWo%3D,https://www.fidal.it/societa/NUOVA-PODISTICA-LORETO/AN017
Marcia_5000m,32:50.7442,,CINELLA Francesca,2003,PF,ATL. AVIS MACERATA,2 su- 1,Fermo,2023-05-06,https://www.fidal.it/atleta/CINELLA-Francesca/e6uRkpKkbmw%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
Marcia_5km,9999999999,,SOTTOCORNA Daniela,1991,CF,ATL. BRUSAPORTO,4 se- 2,Curno,2005-06-15,https://www.fidal.it/atleta/SOTTOCORNA-Daniela/dqmRl5Kga2o%3D,https://www.fidal.it/societa/ATL--BRUSAPORTO/BG542
lungo,P,,STEFANELLI Valentina,1986,PF,N.ATL. FANFULLA LODIGIANA,5 su- 1,Chiari,2008-04-05,https://www.fidal.it/atleta/STEFANELLI-Valentina/dq2Rk5OiaWc%3D,https://www.fidal.it/societa/N-ATL--FANFULLA-LODIGIANA/MI218
lungo,P,,PACILLI Elisa,1993,AF,ARU  TERNI AHMED COSTRUZIONI,10 su- 1,Siena,2009-04-25,https://www.fidal.it/atleta/PACILLI-Elisa/fqiRk5igcGo%3D,https://www.fidal.it/societa/ARU-TERNI-AHMED-COSTRUZIONI/TR002
lungo,R,,PAGNINI Daniele,1994,CM,ATL.CASALGUIDI M.C.L.ARISTON,13 su- 1,Pistoia,2008-05-10,https://www.fidal.it/atleta/PAGNINI-Daniele/faiSkpukb2g%3D,https://www.fidal.it/societa/ATL-CASALGUIDI-M-C-L-ARISTON/PT193
lungo,R,,PLACANICA Roberta,1994,CF,S.S.FIAMMA ATL.CATANZARO,1 su- 1,Reggio Calabria,2008-09-18,https://www.fidal.it/atleta/PLACANICA-Roberta/hqiRk5mfb2k%3D,https://www.fidal.it/societa/S-S-FIAMMA-ATL-CATANZARO/CZ010
lungo,X,,CHILA' Gabriele,1997,AM,ATL. STUDENTESCA CA.RI.RI,1 qu- 2,Rieti,2014-06-20,https://www.fidal.it/atleta/CHILA-Gabriele/hqiRk5mgbmc%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
lungo,X,,ZANEI Elisa,1984,SF,GS VALSUGANA TRENTINO,7 su- 1,Milano,2014-09-28,https://www.fidal.it/atleta/ZANEI-Elisa/d6iRkpSiaGM%3D,https://www.fidal.it/societa/GS-VALSUGANA-TRENTINO/TN104
lungo,X,,FEDERICI Andrea,1997,AM,ATL. BERGAMO 1959 CREBERG,3 qu- 2,Rieti,2014-06-20,https://www.fidal.it/atleta/FEDERICI-Andrea/dqqRlpunbWM%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959-CREBERG/BG003
lungo,R,,PADERI Sara,1991,AF,SS ESPERIA,10 su- 1,Cagliari,2008-04-13,https://www.fidal.it/atleta/PADERI-Sara/iKiSmZqmaGo%3D,https://www.fidal.it/societa/SS-ESPERIA/CA003
lungo,R,,CASACCA Serena,1992,AF,AS ATLETICA MACOMER,4 su- 1,Cagliari,2008-04-13,https://www.fidal.it/atleta/CASACCA-Serena/iKiRlJOlams%3D,https://www.fidal.it/societa/AS-ATLETICA-MACOMER/NU171
lungo,R,+1.1,VENDRAMIN Lisa,1992,AF,ATLETICA PEDEROBBA,13 su- 1,Vittorio Veneto,2008-05-04,https://www.fidal.it/atleta/VENDRAMIN-Lisa/eKyRkpahbGo%3D,https://www.fidal.it/societa/ATLETICA-PEDEROBBA/TV381
lungo,P,,MADONNA Debora,1992,AF,A.S.D.FALCO AZZURRO-CARICHIETI,3 su- 1,Teramo,2008-05-24,https://www.fidal.it/atleta/MADONNA-Debora/gaiRk5ejaWc%3D,https://www.fidal.it/societa/A-S-D-FALCO-AZZURRO-CARICHIETI/CH136
lungo,P,+1.8,PANTALEONI Laura,1990,JF,ALTO LAZIO A.S.D.,1 su- 1,Cervia,2008-09-05,https://www.fidal.it/atleta/PANTALEONI-Laura/f6iRmZmfaGk%3D,https://www.fidal.it/societa/ALTO-LAZIO-A-S-D-/VT501
lungo,R,,MAURI Sara,1986,PF,DAINI CARATE BRIANZA,2 su- 1,Donnas,2008-09-21,https://www.fidal.it/atleta/MAURI-Sara/dq2RkpOnaWc%3D,https://www.fidal.it/societa/DAINI-CARATE-BRIANZA/MI095
lungo,R,,ROMAGNOLI Tiziano,1990,JM,UNIVERSALE ALBA DOCILIA,7 su- 1,Aulla,2008-04-27,https://www.fidal.it/atleta/ROMAGNOLI-Tiziano/daiUlpOnaGM%3D,https://www.fidal.it/societa/UNIVERSALE-ALBA-DOCILIA/SV037
lungo,P,,ESPOSITO Gianpasquale,1988,PM,A.S.D. AGG. HINNA,10 su- 1,Marano Di Napoli,2008-05-18,https://www.fidal.it/atleta/ESPOSITO-Gianpasquale/gKiRlZOjaGk%3D,https://www.fidal.it/societa/A-S-D--AGG--HINNA/NA014
lungo,R,,FEDELE Ferdinando,1985,SM,ASD ARCA ATL.AVERSA A.AVERSANO,6 su- 1,Marano Di Napoli,2008-05-18,https://www.fidal.it/atleta/FEDELE-Ferdinando/gKiRk5WmbWM%3D,https://www.fidal.it/societa/ASD-ARCA-ATL-AVERSA-A-AVERSANO/CE033
lungo,R,,GUARINI Alessio,1985,SM,S.E.F. VIRTUS EMILSIDER BO,4 se- 2,Pisa,2008-05-31,https://www.fidal.it/atleta/GUARINI-Alessio/eqiRlJalbGQ%3D,https://www.fidal.it/societa/S-E-F--VIRTUS-EMILSIDER-BO/BO007
lungo,P,,SNAIDERO Massimiliano,1992,AM,ATLETICA ALTO FRIULI,3 su- 1,Imola,2008-06-08,https://www.fidal.it/atleta/SNAIDERO-Massimiliano/eayRkpumcWo%3D,https://www.fidal.it/societa/ATLETICA-ALTO-FRIULI/UD115
lungo,R,,AMORE Mattia,1990,JM,SS SULCIS MAB SERVICE,7 su- 1,Oristano,2008-06-19,https://www.fidal.it/atleta/AMORE-Mattia/iKiSmJqjbGk%3D,https://www.fidal.it/societa/SS-SULCIS-MAB-SERVICE/CA129
lungo,R,,POLITI Gaetano,1986,PM,SPORT CLUB CATANIA A.S.D.,1 su- 1,Reggio Calabria,2008-06-24,https://www.fidal.it/atleta/POLITI-Gaetano/hqiRk5Wob2Q%3D,https://www.fidal.it/societa/SPORT-CLUB-CATANIA-A-S-D-/CT075
lungo,R,,PACE Giovanni,1990,JM,A.S.D. C.U.S. PALERMO,2 su- 1,Reggio Calabria,2008-06-24,https://www.fidal.it/atleta/PACE-Giovanni/h6iRlZWhcGo%3D,https://www.fidal.it/societa/A-S-D--C-U-S--PALERMO/PA001
lungo,R,,MARSIGLIANI Luca,1988,PM,ASD BRUNI PUBBL. ATL. VOMANO,8 su- 1,Firenze,2008-06-28,https://www.fidal.it/atleta/MARSIGLIANI-Luca/e6iRk5enaGw%3D,https://www.fidal.it/societa/ASD-BRUNI-PUBBL--ATL--VOMANO/TE049
lungo,P,,FRANZONI Lorenzo,1988,PM,G.S.SELF ATL. MONTANARI GRUZZA,2 se- 2,Castelnovo Monti,2008-07-06,https://www.fidal.it/atleta/FRANZONI-Lorenzo/eqiRlJufaWQ%3D,https://www.fidal.it/societa/G-S-SELF-ATL--MONTANARI-GRUZZA/RE105
lungo,R,,VALENTINI Marco,1991,AM,ATL. STUDENTESCA CA.RI.RI,3 su- 1,Reggio Calabria,2008-07-08,https://www.fidal.it/atleta/VALENTINI-Marco/f6iRmJqhbmw%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
lungo,R,,GUI Gabriel aurel,1975,SM,ATL. VIRTUS CASTENEDOLO,7 su- 1,Donnas,2008-07-13,https://www.fidal.it/atleta/GUI-Gabriel-aurel/dqiRlpSmamM%3D,https://www.fidal.it/societa/ATL--VIRTUS-CASTENEDOLO/BS575
lungo,R,,MOTTADELLI Paolo,1979,SM,ATL.  CENTO TORRI PAVIA,1 su- 1,Cagliari,2008-07-18,https://www.fidal.it/atleta/MOTTADELLI-Paolo/dqiRkpqhbGo%3D,https://www.fidal.it/societa/ATL--CENTO-TORRI-PAVIA/PV110
lungo,P,+0.0,GALVAN Marco,1980,SM,GS VALSUGANA TRENTINO,8 su- 1,Chiuro,2008-09-06,https://www.fidal.it/atleta/GALVAN-Marco/d6iRkpSkb2o%3D,https://www.fidal.it/societa/GS-VALSUGANA-TRENTINO/TN104
lungo,P,,SURIANO Mariano,1991,AM,A.S.D. LIB. POL. AMAT. ATL. BN,6 su- 1,Isernia,2008-09-07,https://www.fidal.it/atleta/SURIANO-Mariano/gKiRlpWgbmg%3D,https://www.fidal.it/societa/A-S-D--LIB--POL--AMAT--ATL--BN/BN026
lungo,P,,LISCO Alex,1989,JM,UNIONE GIOVANE BIELLA,3 su- 1,Ivrea,2008-09-13,https://www.fidal.it/atleta/LISCO-Alex/dKAAARk5mha2g%3D,https://www.fidal.it/societa/UNIONE-GIOVANE-BIELLA/VC002
lungo,P,,SIRTOLI Davide,1988,PM,ATL. BERGAMO 1959 CREBERG,2 su- 1,Brescia,2008-09-20,https://www.fidal.it/atleta/SIRTOLI-Davide/dqmRlpuncGc%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959-CREBERG/BG003
lungo,-,,CASADEI Chiara,2000,CF,G.S. ATLETICA 75 CATTOLICA,17 su- 1,Serravalle,2015-04-18,https://www.fidal.it/atleta/CASADEI-Chiara/erORkpSfaWQ%3D,https://www.fidal.it/societa/G-S--ATLETICA-75-CATTOLICA/RN037
lungo,-,,PALMA Andrea,1999,AM,ASD ARCA ATL.AVERSA A.AVERSANO,13 su- 1,Salerno,2015-09-20,https://www.fidal.it/atleta/PALMA-Andrea/gKyRkpWncWs%3D,https://www.fidal.it/societa/ASD-ARCA-ATL-AVERSA-A-AVERSANO/CE033
lungo,-,,FARA Hugo rafael,2002,CM,C.S.S. LEONARDO DA VINCI,12 se- 1,Merano,2017-04-08,https://www.fidal.it/atleta/FARA-Hugo-rafael/iaiRk5Wfb2o%3D,https://www.fidal.it/societa/C-S-S--LEONARDO-DA-VINCI/BZ071
lungo,-,,FORTE Simone,1996,PM,G.A. FIAMME GIALLE,7 su- 1,Ostia,2017-09-17,https://www.fidal.it/atleta/FORTE-Simone/f6yRkpOgaWs%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
lungo,-,,FANTINI Matteo,2001,AM,ATL. ENDAS  CESENA,21 qu- 1,Rieti,2018-06-15,https://www.fidal.it/atleta/FANTINI-Matteo/equRkpOha2s%3D,https://www.fidal.it/societa/ATL--ENDAS-CESENA/FC049
lungo,-,,GIORGETTI Dario,2009,CM,G.P.ARCOBALENO,25 su- 1,Rosignano Solvay,2023-06-12,https://www.fidal.it/atleta/GIORGETTI-Dario/fayRkpuiamw%3D,https://www.fidal.it/societa/G-P-ARCOBALENO/LI335
lungo,-,,CRISA' Anna,2009,CF,ATLETICA LIVORNO,25 se- 2,Lucca,2023-04-02,https://www.fidal.it/atleta/CRISA-Anna/fayRkpmnbWs%3D,https://www.fidal.it/societa/ATLETICA-LIVORNO/LI036
