gara,prestazione,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
lungo,-,,SORANI Adrian walter,2010,CM,PROSPORT ATL. FIRENZE,18 se- 1,Prato,2024-05-18,https://www.fidal.it/atleta/SORANI-Adrian-walter/faqRk5mlcGc%3D,https://www.fidal.it/societa/PROSPORT-ATL--FIRENZE/FI009
lungo,-,,SORANI Adrian walter,2010,CM,PROSPORT ATL. FIRENZE,18 se- 1,Prato,2024-05-18,https://www.fidal.it/atleta/SORANI-Adrian-walter/faqRk5mlcGc%3D,https://www.fidal.it/societa/PROSPORT-ATL--FIRENZE/FI009
triplo,P,,NAPOLETANO Antonio,1990,JM,AMATORI ATL. ACQUAVIVA,2 su- 1,Statte,2008-05-17,https://www.fidal.it/atleta/NAPOLETANO-Antonio/hKiSmZiiaGg%3D,https://www.fidal.it/societa/AMATORI-ATL--ACQUAVIVA/BA005
triplo,P,,TORCIANTI Marco,1981,SM,ATLETICA FABRIANO - OSIMO,2 su- 1,Macerata,2008-05-17,https://www.fidal.it/atleta/TORCIANTI-Marco/e6iRkpuhaGU%3D,https://www.fidal.it/societa/ATLETICA-FABRIANO-OSIMO/AN037
triplo,P,,AMBROSECCHIA Giuseppe,1987,PM,POL. ROCCO SCOTELLARO MT,3 su- 1,Statte,2008-05-17,https://www.fidal.it/atleta/AMBROSECCHIA-Giuseppe/haiRkpqmcWU%3D,https://www.fidal.it/societa/POL--ROCCO-SCOTELLARO-MT/MT023
triplo,P,,TREMIGLIOZZI Marco,1974,SM,A.S.D. LIB. POL. AMAT. ATL. BN,3 su- 1,Marano Di Napoli,2008-05-17,https://www.fidal.it/atleta/TREMIGLIOZZI-Marco/gKiRkpOlaGk%3D,https://www.fidal.it/societa/A-S-D--LIB--POL--AMAT--ATL--BN/BN026
triplo,P,,MASULLO Mirko,1991,AM,A.S.D. LIB. POL. AMAT. ATL. BN,9 su- 1,Marano Di Napoli,2008-05-17,https://www.fidal.it/atleta/MASULLO-Mirko/gKiRlZOjcWM%3D,https://www.fidal.it/societa/A-S-D--LIB--POL--AMAT--ATL--BN/BN026
triplo,P,,CAPOCCIA Luca,1981,SM,ASS.ATL.LIBERTAS ORVIETO,9 su- 1,Macerata,2008-05-17,https://www.fidal.it/atleta/CAPOCCIA-Luca/fqiRkpiga2o%3D,https://www.fidal.it/societa/ASS-ATL-LIBERTAS-ORVIETO/TR024
triplo,R,,MEAZZA Stefano,1967,SM40,ATLETICA LIVORNO,1 su- 1,Bressanone,2008-06-20,https://www.fidal.it/atleta/MEAZZA-Stefano/faiRkpKgcWQ%3D,https://www.fidal.it/societa/ATLETICA-LIVORNO/LI036
triplo,P,,BORTOLOZZI Mario,1973,SM35,JAGER ATLETICA VITTORIO V.TO,2 su- 1,Milano,2008-06-28,https://www.fidal.it/atleta/BORTOLOZZI-Mario/eKiRkpOmbGU%3D,https://www.fidal.it/societa/JAGER-ATLETICA-VITTORIO-V-TO/TV361
triplo,R,,CARDILE Marco,1991,AM,A.S. DIL. POL.MESSINA,6 su- 1,Reggio Calabria,2008-06-28,https://www.fidal.it/atleta/CARDILE-Marco/h6iRlpaia2Q%3D,https://www.fidal.it/societa/A-S--DIL--POL-MESSINA/ME099
triplo,R,,LISI Stefano,1988,PM,ATLETICA FIRENZE MARATHON S.S.,5 su- 1,Firenze,2008-07-05,https://www.fidal.it/atleta/LISI-Stefano/faiRm5agcGw%3D,https://www.fidal.it/societa/ATLETICA-FIRENZE-MARATHON-S-S-/FI002
triplo,P,,AROSIO Andrea,1989,JM,U.S. ATL. VEDANO,7 se- 2,Chiari,2008-07-05,https://www.fidal.it/atleta/AROSIO-Andrea/dq2RkpajaWY%3D,https://www.fidal.it/societa/U-S--ATL--VEDANO/MI054
triplo,R,,MINNITI Federico,1991,AM,AS ATLETICA SAGITTARIUS,1 su- 1,Reggio Calabria,2008-09-17,https://www.fidal.it/atleta/MINNITI-Federico/hqiRk5igamg%3D,https://www.fidal.it/societa/AS-ATLETICA-SAGITTARIUS/RC325
triplo,P,,LASCIALFARI Luca,1987,PM,E.SERVIZI ATL. FUTURA ROMA,1 su- 1,Molfetta,2008-09-27,https://www.fidal.it/atleta/LASCIALFARI-Luca/f6iRlpOoaWo%3D,https://www.fidal.it/societa/E-SERVIZI-ATL--FUTURA-ROMA/RM555
triplo,P,,VANNI Edoardo,1988,PM,ASA ASCOLI PICENO,7 su- 1,Molfetta,2008-09-27,https://www.fidal.it/atleta/VANNI-Edoardo/e6iRk5SlbWc%3D,https://www.fidal.it/societa/ASA-ASCOLI-PICENO/AP005
triplo,R,,MANGANI Leandro,1974,SM,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Firenze,2008-10-04,https://www.fidal.it/atleta/MANGANI-Leandro/faiRkpKnamU%3D,https://www.fidal.it/societa/ATLETICA-FIRENZE-MARATHON-S-S-/FI002
triplo,R,,CHIAPPALONE Marianna,1992,AF,ATLETICA REGGINA,1 su- 1,Reggio Calabria,2008-05-03,https://www.fidal.it/atleta/CHIAPPALONE-Marianna/hqiRk5Wia2k%3D,https://www.fidal.it/societa/ATLETICA-REGGINA/RC314
triplo,R,,DESSI' Giulia,1981,SF,S G AMSICORA,3 su- 1,Oristano,2008-05-17,https://www.fidal.it/atleta/DESSI-Giulia/iKiRkpKiaWQ%3D,https://www.fidal.it/societa/S-G-AMSICORA/CA002
triplo,R,,ZANIN Caterina,1992,AF,ATL. STUDENTESCA CA.RI.RI,3 su- 1,Reggio Calabria,2008-07-08,https://www.fidal.it/atleta/ZANIN-Caterina/f6iRmJKna2Y%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
triplo,P,,GHEZZI Giulia,1992,AF,N. ATL. VARESE,6 su- 1,Busto Arsizio,2008-09-20,https://www.fidal.it/atleta/GHEZZI-Giulia/drKRkpWfcWY%3D,https://www.fidal.it/societa/N--ATL--VARESE/VA130
triplo,R,,MARTINEZ Magdelin,1976,SF,ASSINDUSTRIA SPORT PADOVA,1 se- 2,Lodi,2008-09-27,https://www.fidal.it/atleta/MARTINEZ-Magdelin/dqqRkpOjcWM%3D,https://www.fidal.it/societa/ASSINDUSTRIA-SPORT-PADOVA/PD140
triplo,P,,ACQUARONE Erica,1988,PF,S.S. TRIONFO LIGURE,4 se- 1,Alessandria,2008-09-27,https://www.fidal.it/atleta/ACQUARONE-Erica/daiRk5Kmb2U%3D,https://www.fidal.it/societa/S-S--TRIONFO-LIGURE/GE003
triplo,X,,COSTANTINI Giuliano,1949,SM65,ASD.G.S.ATL.EFFEBI FOSSOMBRONE,1 su- 1,Modena,2014-07-05,https://www.fidal.it/atleta/COSTANTINI-Giuliano/e6iRkpWjcGw%3D,https://www.fidal.it/societa/ASD-G-S-ATL-EFFEBI-FOSSOMBRONE/PU005
triplo,X,,TESEI Claudia,1998,AF,OLIMPIA ATLETICA NETTUNO,11 qu- 1,Rieti,2014-06-21,https://www.fidal.it/atleta/TESEI-Claudia/f62RkpShbWQ%3D,https://www.fidal.it/societa/OLIMPIA-ATLETICA-NETTUNO/RS050
triplo,X,,OLOCCO Federica,1997,AF,ASDP ATLETICA PINEROLO,12 qu- 2,Rieti,2014-06-21,https://www.fidal.it/atleta/OLOCCO-Federica/dK6RlZegcWg%3D,https://www.fidal.it/societa/ASDP-ATLETICA-PINEROLO/TO016
triplo,X,,VITALI Chiara,1996,JF,ATL. BERGAMO 1959 CREBERG,11 su- 1,Milano,2014-09-27,https://www.fidal.it/atleta/VITALI-Chiara/dqmRl5ika2k%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959-CREBERG/BG003
triplo,X,,CUNEO Benedetta,1996,JF,ATLETICA FIRENZE MARATHON S.S.,8 su- 1,Milano,2014-09-27,https://www.fidal.it/atleta/CUNEO-Benedetta/famRkpKjams%3D,https://www.fidal.it/societa/ATLETICA-FIRENZE-MARATHON-S-S-/FI002
triplo,X,,OTTAVIANI Giuseppe,2016,,ASD.G.S.ATL.EFFEBI FOSSOMBRONE,1 su- 1,Modena,2014-07-05,https://www.fidal.it/atleta/OTTAVIANI-Giuseppe/e6iRkpWfaGM%3D,https://www.fidal.it/societa/ASD-G-S-ATL-EFFEBI-FOSSOMBRONE/PU005
triplo,X,,POGGIOLI Giorgio,1961,SM50,ATLETICA TORINO,4 su- 1,Modena,2014-07-06,https://www.fidal.it/atleta/POGGIOLI-Giorgio/dKiRk5OlcWs%3D,https://www.fidal.it/societa/ATLETICA-TORINO/TO204
triplo,X,,SETTI Giorgio,1990,SM,A.S. LA FRATELLANZA 1874,10 su- 1,Milano,2014-09-27,https://www.fidal.it/atleta/SETTI-Giorgio/eqiRlpWlcGY%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
triplo,X,,CIOCE Alfonso,1996,JM,E.SERVIZI ATL. FUTURA ROMA,7 su- 1,Milano,2014-09-27,https://www.fidal.it/atleta/CIOCE-Alfonso/f6iRmZakcGo%3D,https://www.fidal.it/societa/E-SERVIZI-ATL--FUTURA-ROMA/RM555
triplo,-,,PAOLETTI Valentina,2001,CF,A.S.D. G.S. ROATA  CHIUSANI,5 su- 1,Cuneo,2015-09-06,https://www.fidal.it/atleta/PAOLETTI-Valentina/dKyRlJOjamQ%3D,https://www.fidal.it/societa/A-S-D--G-S--ROATA-CHIUSANI/CN020
triplo,-,,SORO Isabella,1998,AF,G.S. ATL OLBIA,2 su- 1,Oristano,2015-09-19,https://www.fidal.it/atleta/SORO-Isabella/iKyRkpKgaGo%3D,https://www.fidal.it/societa/G-S--ATL-OLBIA/SS043
triplo,-,,LAMBRI Giovanni,1945,SM70,ATL. AMBROSIANA,4 su- 1,Nave,2016-06-29,https://www.fidal.it/atleta/LAMBRI-Giovanni/dq2Rk5qgbWM%3D,https://www.fidal.it/societa/ATL--AMBROSIANA/MI189
triplo,-,,CERULLO Alessandro,2002,CM,A.S.D. ENTERPRISE YOUNG,1 su- 1,Napoli,2017-07-08,https://www.fidal.it/atleta/CERULLO-Alessandro/gKyRkpika2o%3D,https://www.fidal.it/societa/A-S-D--ENTERPRISE-YOUNG/NA986
triplo,-,,INNOCENTI Sofia,2002,CF,POL. RINASCITA MONTEVARCHI,27 su- 1,Grosseto,2017-09-23,https://www.fidal.it/atleta/INNOCENTI-Sofia/famRkpOlcWU%3D,https://www.fidal.it/societa/POL--RINASCITA-MONTEVARCHI/AR058
triplo,-,,PALLADINO Francesco,2001,AM,POLISPORTIVA MOLISE CAMPOBASSO,3 su- 1,Salerno,2017-09-16,https://www.fidal.it/atleta/PALLADINO-Francesco/g6mRkpOla2U%3D,https://www.fidal.it/societa/POLISPORTIVA-MOLISE-CAMPOBASSO/CB006
triplo,-,,PIRRO' Francesca,2004,AF,ATL BRUGNERA PN FRIULINTAGLI,5 su- 1,San Vito Al Tagliamento,2020-07-09,https://www.fidal.it/atleta/PIRRO-Francesca/eayRk5ejb2w%3D,https://www.fidal.it/societa/ATL-BRUGNERA-PN-FRIULINTAGLI/PN039
triplo,-,,RICCIARDI Alessandra,2004,AF,ASD ARCA ATL.AVERSA A.AVERSANO,4 su- 1,Napoli,2020-07-23,https://www.fidal.it/atleta/RICCIARDI-Alessandra/gKuRkpSgcWY%3D,https://www.fidal.it/societa/ASD-ARCA-ATL-AVERSA-A-AVERSANO/CE033
triplo,-,,DI VINA Sveva,2006,JF,ATL.VICENTINA,17 su- 1,Imola,2024-07-03,https://www.fidal.it/atleta/DI-VINA-Sveva/eK6Rk5ShaWs%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
peso_4kg,-,,DE MITRI Denis gabriel,2002,CM,CUS PRO PATRIA MILANO,4 su- 1,Milano,2017-05-28,https://www.fidal.it/atleta/DE-MITRI-Denis-gabriel/dq2RmJOgb2w%3D,https://www.fidal.it/societa/CUS-PRO-PATRIA-MILANO/MI077
peso_5kg,-,,DESTER Dario,2000,AM,CREMONA SPORTIVA ATL. ARVEDI,23 su- 1,Bergamo,2017-09-17,https://www.fidal.it/atleta/DESTER-Dario/dqiSl5akbGs%3D,https://www.fidal.it/societa/CREMONA-SPORTIVA-ATL--ARVEDI/CR041
disco_2kg,-,,SARACINO Marco,1992,SM,ATLETICA MALIGNANI LIBERTAS UD,10 su- 1,Brugnera,2015-09-05,https://www.fidal.it/atleta/SARACINO-Marco/eayRk5iiaGo%3D,https://www.fidal.it/societa/ATLETICA-MALIGNANI-LIBERTAS-UD/UD030
disco_2kg,-,,MURA Michele,1996,PM,POL GONONE DORGALI,4 su- 1,Nuoro,2018-04-22,https://www.fidal.it/atleta/MURA-Michele/iKyRkpWob2c%3D,https://www.fidal.it/societa/POL-GONONE-DORGALI/NU053
givellotto_400g,-,,RAIANO Claudia,2000,CF,C.U.S. BOLOGNA A.S.D.,11 su- 1,Scandiano,2015-09-15,https://www.fidal.it/atleta/RAIANO-Claudia/eqiRlpioaGM%3D,https://www.fidal.it/societa/C-U-S--BOLOGNA-A-S-D-/BO008
givellotto_400g,-,,OSAKUE Angel nohuwa,2003,CF,SISPORT SSD,20 su- 1,Borgaretto,2018-04-14,https://www.fidal.it/atleta/OSAKUE-Angel-nohuwa/dK6RlpuoaGg%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
giavellotto_800g,-,,POLI Giacomo,1985,SM,S.E.F. VIRTUS EMILSIDER BO,17 su- 1,Bologna,2015-05-16,https://www.fidal.it/atleta/POLI-Giacomo/eqmRkpaibGo%3D,https://www.fidal.it/societa/S-E-F--VIRTUS-EMILSIDER-BO/BO007
giavellotto_800g,-,,VILLA Andrea,1998,JM,U.S. ATL. VEDANO,18 se- 1,Bergamo,2016-01-24,https://www.fidal.it/atleta/VILLA-Andrea/dq2RlJKgamM%3D,https://www.fidal.it/societa/U-S--ATL--VEDANO/MI054
disco_1.5kg,-,,CHARBONNIER Nicolo',2006,AM,ATLETICA ASTI 2.2 A.S.D.,9 su- 1,Donnas,2022-10-16,https://www.fidal.it/atleta/CHARBONNIER-Nicolo-/dKuRk5mgbWU%3D,https://www.fidal.it/societa/ATLETICA-ASTI-2-2-A-S-D-/AT019
100m,10.33,+O.5,COLLIO Simone,1979,SM,G.A. FIAMME GIALLE,8 su- 1,Rieti,2005-08-28,https://www.fidal.it/atleta/COLLIO-Simone/dqiRlZWgamc%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
100m,10.47,"+4,1",FANTONI KABA Koura,1984,PM,G.A. FIAMME GIALLE,5 su- 1,Lagos,2005-05-28,https://www.fidal.it/atleta/FANTONI-KABA-Koura/dKyRk5igcGk%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
100m,10.51,"+3,7",ANCESCHI Stefano,1984,PM,G.A. FIAMME GIALLE,1 su- 1,Lagos,2005-05-28,https://www.fidal.it/atleta/ANCESCHI-Stefano/eqiRlJWlbms%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
100m,11.84,"+2,9",BELLANOVA RIVOIR Daniela,1976,SF,G.S. FIAMME AZZURRE,6 su- 1,Lagos,2005-05-28,https://www.fidal.it/atleta/BELLANOVA-RIVOIR-Daniela/hKiRkpOfcGQ%3D,https://www.fidal.it/societa/G-S--FIAMME-AZZURRE/RM002
100m,12.09,"+3,9",SMARGIASSI Eleonora,1979,SF,FONDIARIA - SAI ATLETICA,4 se- 2,Lagos,2005-05-28,https://www.fidal.it/atleta/SMARGIASSI-Eleonora/f6iRlZegcGg%3D,https://www.fidal.it/societa/FONDIARIA-SAI-ATLETICA/RM131
100m,12.25,"+3,9",GERVASI Chiara,1986,JF,FONDIARIA - SAI ATLETICA,6 se- 2,Lagos,2005-05-28,https://www.fidal.it/atleta/GERVASI-Chiara/daiRk5KfcWU%3D,https://www.fidal.it/societa/FONDIARIA-SAI-ATLETICA/RM131
100m,12.31,"+0,2",COLOMBO Roberta,1989,AF,U.S. SAN MAURIZIO,2 su- 1,Konstanz,2005-09-10,https://www.fidal.it/atleta/COLOMBO-Roberta/dquRkpKkaWw%3D,https://www.fidal.it/societa/U-S--SAN-MAURIZIO/CO012
100m,12.41,"+0,2",MELES Arianna,1985,PF,A.ATL. LECCO-COLOMBO COSTRUZ.,3 su- 1,Konstanz,2005-09-10,https://www.fidal.it/atleta/MELES-Arianna/dqiRlZqhbGs%3D,https://www.fidal.it/societa/A-ATL--LECCO-COLOMBO-COSTRUZ-/CO208
100m,11.51,-0-8,MAZZONI Michele,1980,SM,ASSI BANCA TOSCANA FIRENZE,2 se- 2,Livorno,2007-05-05,https://www.fidal.it/atleta/MAZZONI-Michele/faiSkpWjcGY%3D,https://www.fidal.it/societa/ASSI-BANCA-TOSCANA-FIRENZE/FI001
100m,13.8,-0-0,GRANDI Jessica,1990,AF,CENTRO ATLETICA PIOMBINO,6 se- 2,Livorno,2007-05-05,https://www.fidal.it/atleta/GRANDI-Jessica/faiRm5Kma2s%3D,https://www.fidal.it/societa/CENTRO-ATLETICA-PIOMBINO/LI038
100m,17.1,-0-0,DIMONI Ambra,1990,AF,TEAM ALLIEVE 2006,6 se- 1,Livorno,2007-05-05,https://www.fidal.it/atleta/DIMONI-Ambra/faiRm5igaGY%3D,https://www.fidal.it/societa/TEAM-ALLIEVE-2006/FI365
100Hs_h84-8.50,13.6,-1-1,GEREVINI Sveva,1996,SF,C.S. CARABINIERI SEZ. ATLETICA,1 se- 3,Grosseto,2022-04-30,https://www.fidal.it/atleta/GEREVINI-Sveva/dqiSl5SkaWQ%3D,https://www.fidal.it/societa/C-S--CARABINIERI-SEZ--ATLETICA/BO011
100Hs_h84-8.50,14.05,-1-1,GIOVANNINI Marta giaele,2001,PF,ATLETICA LIVORNO,6 se- 3,Grosseto,2022-04-30,https://www.fidal.it/atleta/GIOVANNINI-Marta-giaele/faiSk5KjbGk%3D,https://www.fidal.it/societa/ATLETICA-LIVORNO/LI036
triplo,16.36,"+2,6",DONATO Fabrizio,1976,SM,G.A. FIAMME GIALLE,4 fi- 1,Lagos,2005-05-29,https://www.fidal.it/atleta/DONATO-Fabrizio/f6iRkpSocGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
triplo,14.3,++2.,GORRIERI Federico,1985,PM,OLIMPUS SAN MARINO ATLETICA,4 su- 1,La Vella,2005-06-04,https://www.fidal.it/atleta/GORRIERI-Federico/eqiRlJSgbWo%3D,https://www.fidal.it/societa/OLIMPUS-SAN-MARINO-ATLETICA/SM278
triplo,14.18,++1.,GORRIERI Federico,1985,PM,OLIMPUS SAN MARINO ATLETICA,10 su- 1,Istanbul,2005-06-19,https://www.fidal.it/atleta/GORRIERI-Federico/eqiRlJSgbWo%3D,https://www.fidal.it/societa/OLIMPUS-SAN-MARINO-ATLETICA/SM278
lungo,7.09,++1.,MACCAPANI Luca,1982,SM,A.S. LA FRATELLANZA 1874,4 su- 1,La Vella,2005-06-02,https://www.fidal.it/atleta/MACCAPANI-Luca/eqiRk5Sfa2Y%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
lungo,6.99,++1.,GORRIERI Federico,1985,PM,OLIMPUS SAN MARINO ATLETICA,6 su- 1,La Vella,2005-06-02,https://www.fidal.it/atleta/GORRIERI-Federico/eqiRlJSgbWo%3D,https://www.fidal.it/societa/OLIMPUS-SAN-MARINO-ATLETICA/SM278
lungo,6.17,++1.,GORRIERI Filippo,1989,AM,OLIMPUS SAN MARINO ATLETICA,20 su- 1,Marrakech,2005-07-14,https://www.fidal.it/atleta/GORRIERI-Filippo/eqiRlJancGo%3D,https://www.fidal.it/societa/OLIMPUS-SAN-MARINO-ATLETICA/SM278
lungo,6.07,"+1,9",GATTO Laura,1977,SF,G.S. FIAMME AZZURRE,5 fi- 1,Lagos,2005-05-29,https://www.fidal.it/atleta/GATTO-Laura/eKiRkpShcWM%3D,https://www.fidal.it/societa/G-S--FIAMME-AZZURRE/RM002
lungo,6.66,+.0.,MODUGNO Lorenzo,2000,PM,POLISPORTIVA TRIVENETO TRIESTE,8 ex- 2,Grosseto,2022-04-30,https://www.fidal.it/atleta/MODUGNO-Lorenzo/eauRkpuha2g%3D,https://www.fidal.it/societa/POLISPORTIVA-TRIVENETO-TRIESTE/TS099
200m,24.11,"+1,1",GRAGLIA Daniela,1976,SF,FONDIARIA - SAI ATLETICA,7 su- 1,Lagos,2005-05-29,https://www.fidal.it/atleta/GRAGLIA-Daniela/dK6RlJKjbWk%3D,https://www.fidal.it/societa/FONDIARIA-SAI-ATLETICA/RM131
200m,26.03,"-0,4",BONFANTI Elena,1988,AF,A.ATL. LECCO-COLOMBO COSTRUZ.,4 su- 1,Konstanz,2005-09-10,https://www.fidal.it/atleta/BONFANTI-Elena/dquRkpOhcWY%3D,https://www.fidal.it/societa/A-ATL--LECCO-COLOMBO-COSTRUZ-/CO208
200m,26.5,"-0,4",CASATI Stefania,1987,JF,GINN.MONZESE FORTI E LIBERI,6 su- 1,Konstanz,2005-09-10,https://www.fidal.it/atleta/CASATI-Stefania/dq2RkpOja2c%3D,https://www.fidal.it/societa/GINN-MONZESE-FORTI-E-LIBERI/MI085
200m,21.21,"+1,9",CAVALLARO Alessandro,1980,SM,G.A. FIAMME GIALLE,4 su- 1,Lagos,2005-05-29,https://www.fidal.it/atleta/CAVALLARO-Alessandro/h6iRk5aicWw%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
