punteggio,prestazione,tempo,cronometraggio,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
912,560.25,9:20.25,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,4 su- 1,Fidenza,2015-05-22,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
903,562.35,9:22.35,e,BONAN Marco,2000,JM,ANA ATL.FELTRE,1 su- 1,Vittorio Veneto,2019-07-13,https://www.fidal.it/atleta/BONAN-Marco/eKmRlJShbGM%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
902,562.65,9:22.65,e,BONAN Marco,2000,JM,ANA ATL.FELTRE,12 su- 1,Bressanone,2019-07-28,https://www.fidal.it/atleta/BONAN-Marco/eKmRlJShbGM%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
899,563.36,9:23.36,e,BONAN Marco,2000,JM,ANA ATL.FELTRE,6 su- 1,Rieti,2019-06-07,https://www.fidal.it/atleta/BONAN-Marco/eKmRlJShbGM%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
896,564.27,9:24.27,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,6 su- 1,Rieti,2015-06-12,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
896,564.18,9:24.18,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,2 su- 1,Agordo,2016-05-21,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
891,565.54,9:25.54,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,1 su- 1,Marcon,2015-05-09,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
890,565.87,9:25.87,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,3 su- 1,Vicenza,2016-05-07,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
885,567.13,9:27.13,e,BONAN Marco,2000,JM,ANA ATL.FELTRE,5 su- 1,San Biagio Di Callalta,2019-05-11,https://www.fidal.it/atleta/BONAN-Marco/eKmRlJShbGM%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
877,569.09,9:29.09,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,4 su- 1,Vicenza,2012-05-19,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
867,571.76,9:31.76,e,BONAN Marco,2000,JM,ANA ATL.FELTRE,5 su- 1,Castiglione Della Pescaia,2019-05-26,https://www.fidal.it/atleta/BONAN-Marco/eKmRlJShbGM%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
866,571.86,9:31.86,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,6 su- 1,Caprino Veronese,2012-06-09,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
866,571.97,9:31.97,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,8 su- 1,Bressanone,2016-06-10,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
856,574.65,9:34.65,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,1 su- 1,Bassano Del Grappa,2013-09-21,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
851,575.89,9:35.89,e,POLESANA Federico,1994,SM,ANA ATL.FELTRE,4 su- 1,Bussolengo,2017-05-06,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
851,575.89,9:35.89,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,2 su- 1,Rovigo,2013-09-07,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
829,581.71,9:41.71,e,BONAN Marco,2000,JM,ANA ATL.FELTRE,4 su- 1,Caorle,2018-05-05,https://www.fidal.it/atleta/BONAN-Marco/eKmRlJShbGM%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
826,582.51,9:42.51,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,7 se- 1,Torino,2014-06-06,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
821,583.61,9:43.61,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,3 su- 1,Vedelago,2013-06-29,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
821,583.65,9:43.65,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,15 su- 1,Caprino Veronese,2014-05-31,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
820,583.97,9:43.97,e,BONAN Marco,2000,JM,ANA ATL.FELTRE,1 su- 1,Trento,2018-09-12,https://www.fidal.it/atleta/BONAN-Marco/eKmRlJShbGM%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
817,584.74,9:44.74,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,7 su- 1,Misano Adriatico,2012-06-16,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
815,585.33,9:45.33,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,2 su- 1,Bassano Del Grappa,2014-06-28,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
813,585.86,9:45.86,e,BONAN Marco,2000,JM,ANA ATL.FELTRE,9 su- 1,Agropoli,2018-06-01,https://www.fidal.it/atleta/BONAN-Marco/eKmRlJShbGM%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
800,589.36,9:49.36,e,POLESANA Federico,1994,SM,ANA ATL.FELTRE,5 su- 1,Arzignano,2017-09-24,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
789,592.37,9:52.37,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,12 su- 1,Milano,2014-05-23,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
782,594.15,9:54.15,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,3 su- 1,Bassano Del Grappa,2012-09-15,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
778,595.43,9:55.43,e,POLESANA Federico,1994,PM,ANA ATL.FELTRE,6 su- 1,Vicenza,2014-05-10,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
775,596.17,9:56.17,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,6 su- 1,Marcon,2013-05-11,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
774,596.32,9:56.32,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,13 su- 1,Caprino Veronese,2013-06-08,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
764,599.17,9:59.17,e,POLESANA Federico,1994,JM,ANA ATL.FELTRE,15 su- 1,Rieti,2013-06-14,https://www.fidal.it/atleta/POLESANA-Federico/eKmRlJOoaWs%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
616,642.0,10:42.00,e,RUBIN Mauro,1973,SM35,ANA ATL.FELTRE,15 su- 1,Vicenza,2012-05-19,https://www.fidal.it/atleta/RUBIN-Mauro/eKmRlJKlcGw%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
584,652.14,10:52.14,e,RUBIN Mauro,1973,SM35,ANA ATL.FELTRE,18 su- 1,Marcon,2011-05-14,https://www.fidal.it/atleta/RUBIN-Mauro/eKmRlJKlcGw%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
538,666.81,11:06.81,e,ROSSI Mattia,1993,JM,ANA ATL.FELTRE,19 su- 1,Marcon,2011-05-14,https://www.fidal.it/atleta/ROSSI-Mattia/eKmRlJSlaWU%3D,https://www.fidal.it/societa/ANA-ATL-FELTRE/BL012
