,punteggio-WA,prestazione,vento,disciplina,atleta,categoria,società
1,1290,22.82,,peso_7kg,FABBRI Leonardo,SM,C.S. AERONAUTICA MILITARE
2,1219,13.18,0.7,110Hs_h106-9.14,SIMONELLI Lorenzo ndele,SM,C.S. ESERCITO
3,1194,8.26,0.0,lungo,FURLANI Mattia,PM,G.S. FIAMME ORO PADOVA
4,1186,54.57,,400Hs_h76,MURARO Alice,SF,C.S. AERONAUTICA MILITARE
5,1183,48.95,,400Hs_h91,SIBILIO Alessandro,SM,G.A. FIAMME GIALLE
6,1183,21.04,,peso_7kg,WEIR Zane sean,SM,G.A. FIAMME GIALLE
7,1175,13.41,-0.7,110Hs_h106-9.14,SIMONELLI Lorenzo ndele,SM,C.S. ESERCITO
8,1172,11.13,0.8,100m,DOSSO Zaynab,SF,G.S. FIAMME AZZURRE
9,1169,55.11,,400Hs_h76,SARTORI Rebecca,SF,G.S. FIAMME ORO PADOVA
10,1169,6.78,1.1,lungo,IAPICHINO Larissa,SF,G.S. FIAMME ORO PADOVA
11,1167,12.87,0.5,100Hs_h84-8.50,CARRARO Elena,SF,G.A. FIAMME GIALLE
12,1157,2359.24,,Marcia_10km,FORTUNATO Francesco,SM,G.A. FIAMME GIALLE
13,1157,246.12,,1500m,BATTOCLETTI Nadia,SF,G.S. FIAMME AZZURRE
14,1156,903.73,,5000m,BATTOCLETTI Nadia,SF,G.S. FIAMME AZZURRE
15,1155,904.32,,5000m,MAJORI Micol,SF,PRO SESTO ATL. CERNUSCO
16,1155,55.58,,400Hs_h76,OLIVIERI Linda,SF,G.S. FIAMME ORO PADOVA
17,1154,12.97,-0.1,100Hs_h84-8.50,CARRARO Elena,SF,G.A. FIAMME GIALLE
18,1154,2363.24,,Marcia_10km,PICCHIOTTINO Gianluca,SM,G.A. FIAMME GIALLE
19,1152,120.57,,800m,ZENONI Marta,SF,LUISS SSD A R.L.
20,1150,120.66,,800m,COIRO Eloisa,SF,G.S. FIAMME AZZURRE
21,1150,906.65,,5000m,PALMERO Elisa,SF,C.S. ESERCITO
22,1145,504.8,,3000st_h91,ZOGHLAMI Osama,SM,C.S. AERONAUTICA MILITARE
23,1145,504.92,,3000st_h91,ZOGHLAMI Ala,SM,G.S. FIAMME ORO PADOVA
24,1144,20.38,,peso_7kg,PONZIO Nicholas  james,SM,ATHLETIC CLUB 96 ALPERIA
25,1143,247.91,,1500m,CAVALLI Ludovica,SF,G.S. FIAMME ORO PADOVA
26,1141,911.63,,5000m,DEL BUONO Federica,SF,C.S. CARABINIERI SEZ. ATLETICA
27,1141,121.18,,800m,COLAJANNI Maria,SF,A.S.D. C.U.S. PALERMO
28,1141,248.17,,1500m,MAJORI Micol,SF,PRO SESTO ATL. CERNUSCO
29,1140,121.25,,800m,SABBATINI Gaia,SF,G.S. FIAMME AZZURRE
30,1139,2383.24,,Marcia_10km,ORSONI Riccardo,SM,G.A. FIAMME GIALLE
31,1138,121.35,,800m,PELLICORO Laura,SF,BRACCO ATLETICA
32,1135,51.77,,400m,POLINARI Anna,SF,C.S. CARABINIERI SEZ. ATLETICA
33,1135,11.3,0.4,100m,DOSSO Zaynab,SF,G.S. FIAMME AZZURRE
34,1135,13.11,0.5,100Hs_h84-8.50,CARMASSI Giada,SF,C.S. ESERCITO
35,1132,5.51,,asta,OLIVERI Matteo,SM,C.S. CARABINIERI SEZ. ATLETICA
36,1132,49.96,,400Hs_h91,GHEDINA Vittorio,PM,ATLETICA MENEGHINA
37,1129,121.87,,800m,KABANGU Ngalula gloria,PF,C.S. ESERCITO
38,1129,7.96,-0.3,lungo,INZOLI Francesco ettore,PM,G.A. FIAMME GIALLE
39,1128,50.04,,400Hs_h91,BERTONCELLI Giacomo,SM,ATL. INSIEME VERONA
40,1128,16.66,0.2,triplo,DIAZ HERNANDEZ Andy,SM,G.A. FIAMME GIALLE
41,1128,2628.24,,Marcia_10km,CURIAZZI Federica,SF,ATL. BERGAMO 1959 ORIOCENTER
42,1126,45.79,,400m,SCOTTI Edoardo,SM,C.S. CARABINIERI SEZ. ATLETICA
43,1124,13.19,-0.4,100Hs_h84-8.50,CARMASSI Giada,SF,C.S. ESERCITO
44,1123,13.2,0.5,100Hs_h84-8.50,POLZONETTI Celeste,PF,BRACCO ATLETICA
45,1123,250.44,,1500m,DEL BUONO Federica,SF,C.S. CARABINIERI SEZ. ATLETICA
46,1122,122.29,,800m,BELLO' Elena,SF,G.S. FIAMME AZZURRE
47,1122,63.31,,disco_2kg,SACCOMANO Enrico,SM,C.S. AERONAUTICA MILITARE
48,1121,250.73,,1500m,APRILE Giulia,SF,C.S. ESERCITO
49,1120,19.97,,peso_7kg,FERRARA Riccardo,SM,C.S. CARABINIERI SEZ. ATLETICA
50,1120,4.52,,asta,MOLINAROLO Elisa,SF,G.S. FIAMME ORO PADOVA
51,1119,5.46,,asta,BERTELLI Simone,PM,G.A. FIAMME GIALLE
52,1118,20.66,1.2,200m,DESALU Eseosa fostine,SM,G.A. FIAMME GIALLE
53,1117,52.24,,400m,BONORA Alessandra,SF,G.A. FIAMME GIALLE
54,1113,2653.24,,Marcia_10km,TRAPLETTI Valentina,SF40,C.S. ESERCITO
55,1112,74.12,,martello_7kg,OLIVIERI Giorgio,SM,C.S. CARABINIERI SEZ. ATLETICA
56,1111,23.23,-0.3,200m,KADDARI Dalia,SF,G.S. FIAMME ORO PADOVA
57,1109,13.3,0.5,100Hs_h84-8.50,DI LAZZARO Elisa maria,SF,C.S. CARABINIERI SEZ. ATLETICA
58,1108,13.31,0.5,100Hs_h84-8.50,BESANA Veronica,SF,G.A. FIAMME GIALLE
59,1108,13.77,0.7,110Hs_h106-9.14,MULAS Oliver,PM,ATHLETIC CLUB 96 ALPERIA
60,1108,11.43,0.8,100m,PAVESE Alessia,SF,C.S. AERONAUTICA MILITARE
61,1107,252.48,,1500m,FRACASSINI Melissa,PF,ATL. ARCS CUS PERUGIA
62,1107,57.12,,400Hs_h76,CAVO Ludovica,PF,A.S.D. ATL. SERRAVALLESE
63,1106,11.44,1.5,100m,PAVESE Alessia,SF,C.S. AERONAUTICA MILITARE
64,1105,50.5,,400Hs_h91,BENCOSME DE LEON Jose reynaldo,SM,G.S. AVIS BARLETTA A.S.D.
65,1105,10.3,1.0,100m,DESALU Eseosa fostine,SM,G.A. FIAMME GIALLE
66,1105,50.51,,400Hs_h91,BERTOLDO Michele,SM,C.S. CARABINIERI SEZ. ATLETICA
67,1103,13.86,0.8,triplo,SARACENI Erika giorgia anoeta,JF,BRACCO ATLETICA
68,1103,13.35,-2.2,100Hs_h84-8.50,BESANA Veronica,SF,G.A. FIAMME GIALLE
69,1101,57.33,,400Hs_h76,MURARO Alice,SF,C.S. AERONAUTICA MILITARE
70,1101,70.42,,martello_4kg,FANTINI Sara,SF,C.S. CARABINIERI SEZ. ATLETICA
71,1101,514.73,,3000st_h91,GATTO Giovanni,SM,U.S. QUERCIA DAO CONAD
72,1100,23.34,-0.3,200m,FONTANA Vittoria,SF,C.S. CARABINIERI SEZ. ATLETICA
73,1100,13.37,-0.1,100Hs_h84-8.50,POLZONETTI Celeste,PF,BRACCO ATLETICA
74,1099,2439.24,,Marcia_10km,REIS Luigi,PM,TRIESTE ATLETICA
75,1099,2439.24,,Marcia_10km,ANDREI Aldo,SM,G.S. FIAMME ORO PADOVA
76,1097,52.75,,400m,TROIANI Virginia,SF,CUS PRO PATRIA MILANO
77,1097,20.8,1.2,200m,DENTATO Damiano,PM,ATL.STUD. RIETI ANDREA MILARDI
78,1096,23.38,-0.3,200m,HOOPER Gloria,SF,ATL. BRESCIA 1950
79,1095,107.61,,800m,TECUCEANU Catalin,SM,G.S. FIAMME ORO PADOVA
80,1094,61.2,,disco_1kg,OSAKUE Daisy oyemwenosa,SF,G.A. FIAMME GIALLE
81,1094,50.72,,400Hs_h91,GHEDINA Vittorio,PM,ATLETICA MENEGHINA
82,1093,107.68,,800m,PERNICI Francesco,PM,G.A. FIAMME GIALLE
83,1093,601.05,,3000st_h76,COLLI Gaia,SF,C.S. CARABINIERI SEZ. ATLETICA
84,1093,11.5,0.8,100m,OBIJIAKU Ugochinyere amanda,PF,A.S. ATLETICA VIRTUS LUCCA
85,1092,254.52,,1500m,CANAZZA Martina,PF,BRACCO ATLETICA
86,1091,1.87,,alto,TAVERNINI Asia,SF,G.S. FIAMME ORO PADOVA
87,1090,20.85,1.2,200m,CAPPELLETTI Filippo,PM,ATL. O.S.A. SARONNO LIB.
88,1090,13.87,-0.8,110Hs_h106-9.14,GHEDINA Vittorio,PM,ATLETICA MENEGHINA
89,1090,2692.24,,Marcia_10km,FIORINI Sofia,PF,ATL.LIBERTAS UNICUSANO LIVORNO
90,1090,2.2,,alto,FASSINOTTI Marco,SM35,C.S. AERONAUTICA MILITARE
91,1090,2.2,,alto,SIOLI Matteo,PM,EUROATLETICA 2002
92,1089,10.35,1.0,100m,BERNARDI Andrea,PM,ATL. RICCARDI MILANO 1946
93,1088,6.41,1.4,lungo,BATTISTELLA Arianna,SF,C.S. CARABINIERI SEZ. ATLETICA
94,1088,124.22,,800m,ZENONI Marta,SF,LUISS SSD A R.L.
95,1087,19.43,,peso_7kg,D'AGOSTINO Vincenzo,SM,G.S. AVIS BARLETTA A.S.D.
96,1087,107.89,,800m,LAZZARO Giovanni,PM,C.S. AERONAUTICA MILITARE
97,1087,124.28,,800m,SABBATINI Gaia,SF,G.S. FIAMME AZZURRE
98,1086,221.53,,1500m,RIVA Federico,SM,G.A. FIAMME GIALLE
99,1085,46.4,,400m,ACETI Vladimir,SM,G.A. FIAMME GIALLE
100,1085,10.36,1.0,100m,RANDAZZO Filippo,SM,G.A. FIAMME GIALLE
101,1085,53.07,,400m,TROIANI Virginia,SF,CUS PRO PATRIA MILANO
102,1084,604.77,,3000st_h76,CURTABBI Eleonora,SF,G.A. FIAMME GIALLE
103,1084,124.46,,800m,KABANGU Ngalula gloria,PF,C.S. ESERCITO
104,1083,50.96,,400Hs_h91,BERTONCELLI Giacomo,SM,ATL. INSIEME VERONA
105,1083,124.51,,800m,COLAJANNI Maria,SF,A.S.D. C.U.S. PALERMO
106,1083,124.48,,800m,COIRO Eloisa,SF,G.S. FIAMME AZZURRE
107,1082,10.37,1.0,100m,CECCARELLI Samuele,SM,G.S. FIAMME ORO PADOVA
108,1082,10.37,1.0,100m,TARDIOLI Junior,PM,ATL.STUD. RIETI ANDREA MILARDI
109,1082,10.37,0.9,100m,CECCARELLI Samuele,SM,G.S. FIAMME ORO PADOVA
110,1082,57.97,,400Hs_h76,OLIVIERI Linda,SF,G.S. FIAMME ORO PADOVA
111,1081,605.81,,3000st_h76,PATTIS Katja,SF,ASV L.C. BOZEN RAIFFEISEN
112,1081,57.98,,400Hs_h76,SERAMONDI Alessia,PF,G.A. FIAMME GIALLE
113,1081,124.64,,800m,PELLICORO Laura,SF,BRACCO ATLETICA
114,1081,20.91,1.2,200m,LONGOBARDI Eduardo,PM,G.A. FIAMME GIALLE
115,1080,23.55,-1.3,200m,KADDARI Dalia,SF,G.S. FIAMME ORO PADOVA
116,1079,11.57,0.8,100m,BERTELLO Gaya,PF,POLISPORT. NOVATLETICA CHIERI
117,1079,20.92,-1.9,200m,LONGOBARDI Eduardo,PM,G.A. FIAMME GIALLE
118,1078,53.26,,400m,ACCAME Ilaria elvira,SF,C.S. AERONAUTICA MILITARE
119,1078,53.25,,400m,POLINARI Anna,SF,C.S. CARABINIERI SEZ. ATLETICA
120,1077,11.58,1.5,100m,OBIJIAKU Ugochinyere amanda,PF,A.S. ATLETICA VIRTUS LUCCA
121,1076,53.3,,400m,ACCAME Ilaria elvira,SF,C.S. AERONAUTICA MILITARE
122,1076,108.28,,800m,TECUCEANU Catalin,SM,G.S. FIAMME ORO PADOVA
123,1076,58.16,,400Hs_h76,SARTORI Rebecca,SF,G.S. FIAMME ORO PADOVA
124,1076,13.55,0.5,100Hs_h84-8.50,MOSETTI Nicla,SF,SSD NISSOLINO SPORT SRL ASU
125,1076,10.39,0.5,100m,MAREK Eric,PM,C.S. ESERCITO
126,1076,108.28,,800m,LAZZARO Giovanni,PM,C.S. AERONAUTICA MILITARE
127,1075,20.95,-2.7,200m,CAPPELLETTI Filippo,PM,ATL. O.S.A. SARONNO LIB.
128,1075,20.95,-3.8,200m,DESALU Eseosa fostine,SM,G.A. FIAMME GIALLE
129,1075,124.96,,800m,BELLO' Elena,SF,G.S. FIAMME AZZURRE
130,1074,125.04,,800m,MENEGALE Giulia,SF,ATLETICA SILCA CONEGLIANO
131,1074,23.61,-0.3,200m,BELLINAZZI Giorgia,SF,C.S. ESERCITO
132,1073,609.01,,3000st_h76,MENTASTI Francesca,PF,PRO SESTO ATL. CERNUSCO
133,1073,13.58,-0.4,100Hs_h84-8.50,MOSETTI Nicla,SF,SSD NISSOLINO SPORT SRL ASU
134,1072,20.97,1.2,200m,DEZZA Filippo,PM,BERGAMO STARS ATLETICA
135,1072,108.4,,800m,PERNICI Francesco,PM,G.A. FIAMME GIALLE
136,1072,222.58,,1500m,ARESE Pietro,SM,G.A. FIAMME GIALLE
137,1072,13.56,1.7,triplo,CESTONARO Ottavia,SF,C.S. CARABINIERI SEZ. ATLETICA
138,1072,13.97,0.7,110Hs_h106-9.14,GIACALONE Nicolo',SM,ASD ATLETICA BIOTEKNA
139,1071,108.44,,800m,ELLIASMINE Abdelhakim,SM,ATHLETIC CLUB 96 ALPERIA
140,1071,53.44,,400m,BONORA Alessandra,SF,G.A. FIAMME GIALLE
141,1071,108.44,,800m,MANISCALCO Tommaso,SM,C.S. ESERCITO
142,1070,222.73,,1500m,BUSSOTTI NEVES JUNIOR Joao capistrano mari,SM,C.S. ESERCITO
143,1069,10.41,0.5,100m,RANDAZZO Filippo,SM,G.A. FIAMME GIALLE
144,1069,222.8,,1500m,EL KABBOURI Ossama,SM,ATLETICA FIRENZE MARATHON S.S.
145,1068,949.98,,5000m,APRILE Giulia,SF,C.S. ESERCITO
146,1067,125.46,,800m,TROIANI Serena,SF,CUS PRO PATRIA MILANO
147,1067,611.7,,3000st_h76,OBERLE Deborah,SF,CUS INSUBRIA VARESE COMO
148,1066,10.42,1.0,100m,CASSANO Luca antonio,SM,C.S. AERONAUTICA MILITARE
149,1066,125.52,,800m,ALMICI Alexandra,SF,ATL. BRESCIA 1950
150,1066,46.68,,400m,ACETI Vladimir,SM,G.A. FIAMME GIALLE
151,1066,108.61,,800m,BARONTINI Simone,SM,G.S. FIAMME AZZURRE
152,1065,23.7,-0.3,200m,RICCI Ginevra,SF,C.S. ESERCITO
153,1064,51.35,,400Hs_h91,BERRINO Riccardo,SM,C.S. AERONAUTICA MILITARE
154,1062,953.4,,5000m,CORDAZZO Giulia,SF,ASD LA FRATELLANZA 1874
155,1062,11.65,1.5,100m,TORCHIO Rachele,PF,ATL. MONDOVI'-ACQUA S.BERNARDO
156,1062,46.74,,400m,LOPEZ Brayan,SM,G.S. FIAMME AZZURRE
157,1061,51.41,,400Hs_h91,BENCOSME DE LEON Jose reynaldo,SM,G.S. AVIS BARLETTA A.S.D.
158,1061,953.74,,5000m,ACCORSI Marika,SF,C.U.S. PARMA
159,1060,954.38,,5000m,MORESSA Diletta,SF,G.S. ORECCHIELLA GARFAGNANA
160,1059,21.06,-1.9,200m,FEDERICI Andrea,SM,ASD ATLETICA BIOTEKNA
161,1059,58.74,,400Hs_h76,SERAMONDI Alessia,PF,G.A. FIAMME GIALLE
162,1059,23.76,-1.5,200m,FONTANA Vittoria,SF,C.S. CARABINIERI SEZ. ATLETICA
163,1059,46.78,,400m,LOPEZ Brayan,SM,G.S. FIAMME AZZURRE
164,1059,954.89,,5000m,ZANNE Giulia,SF,ATL. BRESCIA 1950
165,1058,108.88,,800m,ZUNINO Marco,PM,ATLETICA ARCOBALENO SAVONA
166,1058,13.69,-2.2,100Hs_h84-8.50,DI LAZZARO Elisa maria,SF,C.S. CARABINIERI SEZ. ATLETICA
167,1058,23.77,-3.6,200m,BELLINAZZI Giorgia,SF,C.S. ESERCITO
168,1058,51.47,,400Hs_h91,SIBILIO Alessandro,SM,G.A. FIAMME GIALLE
169,1056,21.08,1.2,200m,MESSINA Paolo,SM,G.A. FIAMME GIALLE
170,1056,11.68,0.4,100m,GASPARELLI Alessandra,PF,OLIMPUS SAN MARINO ATLETICA
171,1056,10.45,0.5,100m,BERNARDI Andrea,PM,ATL. RICCARDI MILANO 1946
172,1055,2.16,,alto,MELONI Eugenio,SM,C.S. CARABINIERI SEZ. ATLETICA
173,1055,2.16,,alto,LANDO Manuel,SM,C.S. AERONAUTICA MILITARE
174,1055,108.98,,800m,PERAZZO Amedeo,SM,ATL. RICCARDI MILANO 1946
175,1055,51.53,,400Hs_h91,SOMMACAL Alessio,SM,A.S. DIL. MILONE
176,1054,126.22,,800m,BELLA Sofia,SF,ATL.STUD. RIETI ANDREA MILARDI
177,1054,46.87,,400m,AKWANNOR Vanni picco,SM,ATL. CHIARI 1964 LIB.
178,1053,10.46,0.7,100m,DESALU Eseosa fostine,SM,G.A. FIAMME GIALLE
179,1053,23.82,-3.6,200m,HOOPER Gloria,SF,ATL. BRESCIA 1950
180,1053,10.46,0.7,100m,TARDIOLI Junior,PM,ATL.STUD. RIETI ANDREA MILARDI
181,1053,21.1,-2.7,200m,DENTATO Damiano,PM,ATL.STUD. RIETI ANDREA MILARDI
182,1052,259.71,,1500m,VANDI Eleonora,SF,ATL. AVIS MACERATA
183,1052,109.09,,800m,ZUNINO Marco,PM,ATLETICA ARCOBALENO SAVONA
184,1052,11.7,0.8,100m,TORCHIO Rachele,PF,ATL. MONDOVI'-ACQUA S.BERNARDO
185,1052,224.08,,1500m,VALDUGA Simone,PM,C.S. AERONAUTICA MILITARE
186,1052,11.7,0.8,100m,GASPARELLI Alessandra,PF,OLIMPUS SAN MARINO ATLETICA
187,1052,58.95,,400Hs_h76,GHERGO Angelica,SF,C.S. ESERCITO
188,1051,53.97,,400m,FAVALLI Sophia,SF,ATL. BRESCIA 1950
189,1051,5.21,,asta,DEMONTIS Andrea,PM,C.U.S. CAGLIARI
190,1051,51.62,,400Hs_h91,BRESSANELLO Dario,PM,ASD ACSI ATLETICA CAMPIDOGLIO
191,1050,14.09,-0.8,110Hs_h106-9.14,MULAS Oliver,PM,ATHLETIC CLUB 96 ALPERIA
192,1050,59.03,,400Hs_h76,BERINDE Malina lenuta,SF,SISPORT SSD
193,1050,51.64,,400Hs_h91,CAMILLI Francesco,SM,ATL. PIANURA BERGAMASCA
194,1050,46.93,,400m,BENATI Lorenzo,SM,G.S. FIAMME AZZURRE
195,1049,21.13,1.2,200m,FEDERICI Andrea,SM,ASD ATLETICA BIOTEKNA
196,1049,54.03,,400m,BORGA Rebecca,SF,G.A. FIAMME GIALLE
197,1049,109.19,,800m,MANISCALCO Tommaso,SM,C.S. ESERCITO
198,1049,23.86,-1.5,200m,RICCI Ginevra,SF,C.S. ESERCITO
199,1049,51.65,,400Hs_h91,PASQUALE Edoardo,PM,ATLETICA FIRENZE MARATHON S.S.
