,punteggio-WA,prestazione,vento,disciplina,atleta,categoria,societ√†
200,1047,109.25,,800m,PERAZZO Amedeo,SM,ATL. RICCARDI MILANO 1946
201,1047,69.9,,martello_7kg,PROSERPIO Giacomo,SM,C.S. CARABINIERI SEZ. ATLETICA
202,1047,10.48,1.1,100m,GIAMBELLINI Davide,SM,ATLETICA PEDEMONTANA VENETA
203,1047,13.78,-0.1,100Hs_h84-8.50,BALLIN Azzurra,PF,ASSINDUSTRIA SPORT
204,1047,59.14,,400Hs_h76,CAVO Ludovica,PF,A.S.D. ATL. SERRAVALLESE
205,1046,54.1,,400m,TESSAROLO Zoe,PF,ATL.VICENTINA
206,1046,14.11,-0.7,110Hs_h106-9.14,FOFANA Hassane,SM,G.S. FIAMME ORO PADOVA
207,1046,2768.24,,Marcia_10km,SCIANNAMEA Martina,PF,POLISPORTIVA TETHYS CHIETI
208,1046,11.73,0.8,100m,MELON Chiara,SF,G.S. FIAMME AZZURRE
209,1046,109.29,,800m,PERON Jacopo,SM,VARESE ATLETICA A.S.D.
210,1046,11.73,1.2,100m,BERTELLO Gaya,PF,POLISPORT. NOVATLETICA CHIERI
211,1045,527.83,,3000st_h91,VECCHI Enrico,SM,ATL. RODENGO SAIANO MICO
212,1045,15.87,0.2,triplo,MORSELETTO Federico,PM,ATL.STUD. RIETI ANDREA MILARDI
213,1045,59.19,,400Hs_h76,MARCOMIN Giorgia,SF,ATL. O.S.A. SARONNO LIB.
214,1044,18.7,,peso_7kg,TRABACCA Francesco,SM,ASD GIOVANI ATLETI BARI 1969
215,1044,47.01,,400m,SCOTTI Edoardo,SM,C.S. CARABINIERI SEZ. ATLETICA
216,1043,126.82,,800m,GAMBO Faith nyadzuwa,SF,N.ATL. FANFULLA LODIGIANA
217,1043,10.49,0.7,100m,CASSANO Luca antonio,SM,C.S. AERONAUTICA MILITARE
218,1043,54.2,,400m,MARCHIANDO Eleonora,SF,C.S. CARABINIERI SEZ. ATLETICA
219,1043,54.2,,400m,BORGA Rebecca,SF,G.A. FIAMME GIALLE
220,1043,54.18,,400m,TESSAROLO Zoe,PF,ATL.VICENTINA
221,1043,13.81,0.5,100Hs_h84-8.50,BALLIN Azzurra,PF,ASSINDUSTRIA SPORT
222,1042,261.02,,1500m,CALDARINI Livia,SF,ATL.STUD. RIETI ANDREA MILARDI
223,1042,51.8,,400Hs_h91,BERTOLDO Michele,SM,C.S. CARABINIERI SEZ. ATLETICA
224,1042,827.35,,5000m,ARESE Pietro,SM,G.A. FIAMME GIALLE
225,1042,6.2,2.0,lungo,GALVANI Chiara,SF,ATL. BRESCIA 1950
226,1041,59.35,,400Hs_h76,MARCOMIN Giorgia,SF,ATL. O.S.A. SARONNO LIB.
227,1040,828.12,,5000m,GUERRA Francesco,SM,C.S. CARABINIERI SEZ. ATLETICA
228,1040,10.5,0.9,100m,SERRONE Giuseppe,SM,ADEN EXPRIVIA DAI OPTICAL MOLF
229,1040,18.63,,peso_7kg,DEL GATTO Lorenzo,SM,C.S. CARABINIERI SEZ. ATLETICA
230,1040,623.12,,3000st_h76,VETTOR Giulia,SF,C.U.S. PARMA
231,1040,11.76,1.5,100m,ANGELINI Ilenia,PF,C.S. ESERCITO
232,1039,14.15,0.7,110Hs_h106-9.14,CAIANI Andrea,PM,TEAM-A LOMBARDIA
233,1039,13.23,0.7,triplo,SMERALDO Chiara,SF,A.S.D.  C.U.S. GENOVA
234,1038,69.33,,martello_7kg,IACOCCA Filippo maria,PM,S.S. VITTORIO ALFIERI ASTI
235,1038,51.89,,400Hs_h91,SOMMACAL Alessio,SM,A.S. DIL. MILONE
236,1038,624.17,,3000st_h76,BORELLO Sara,SF,ATLETICA CANAVESANA
237,1037,54.35,,400m,FOUDRAZ Eleonora,SF,ATLETICA SANDRO CALVESI
238,1037,54.36,,400m,FOUDRAZ Eleonora,SF,ATLETICA SANDRO CALVESI
239,1037,21.21,-3.8,200m,DEZZA Filippo,PM,BERGAMO STARS ATLETICA
240,1036,829.14,,5000m,PAROLINI Sebastiano,SM,G. ALPINISTICO VERTOVESE
241,1036,225.35,,1500m,BAIOCCHI Nicola,PM,ATLETICA LIVORNO
242,1036,47.14,,400m,FALSETTI Federico,PM,ASSI GIGLIO ROSSO FIRENZE
243,1035,58.56,,disco_2kg,MANNUCCI Alessio,SM,C.S. AERONAUTICA MILITARE
244,1035,47.16,,400m,MELI Riccardo,SM,G.A. FIAMME GIALLE
245,1034,10.52,1.1,100m,GUGLIELMI Federico,SM,C.S. CARABINIERI SEZ. ATLETICA
246,1034,59.58,,400Hs_h76,GHERGO Angelica,SF,C.S. ESERCITO
247,1034,11.79,0.8,100m,ANGELINI Ilenia,PF,C.S. ESERCITO
248,1034,10.52,0.7,100m,SANSOVINI Francesco,SM,OLIMPUS SAN MARINO ATLETICA
249,1033,15.76,0.7,triplo,TOSTI Gabriele,SM,BERGAMO STARS ATLETICA
250,1033,54.45,,400m,ZAGO Samantha,SF,C.U.S. PARMA
251,1033,13.17,0.3,triplo,COMOLLO Elena,PF,SISPORT SSD
252,1033,47.19,,400m,RAIMONDI Matteo,SM,PRO SESTO ATL. CERNUSCO
253,1033,6.16,1.2,lungo,LUNARDON Alice,SF,GS LA PIAVE 2000
254,1033,1.81,,alto,DE MARCHI Giulia,SF,ATL.VICENTINA
255,1033,54.45,,400m,ROSSI Camilla,PF,TOSCANA ATL.EMPOLI NISSAN
256,1032,54.47,,400m,DEMATTE' Nancy,PF,U.S. QUERCIA DAO CONAD
257,1032,13.89,0.5,100Hs_h84-8.50,NESSENZIA Elena,PF,GS LA PIAVE 2000
258,1032,626.53,,3000st_h76,SORRENTINO Erica,SF,BRACCO ATLETICA
259,1032,225.67,,1500m,FILIPPI Giovanni,SM,C.S. ESERCITO
260,1031,10.53,0.7,100m,RIGALI Roberto,SM,C.S. CARABINIERI SEZ. ATLETICA
261,1031,47.21,,400m,BENATI Lorenzo,SM,G.S. FIAMME AZZURRE
262,1031,52.04,,400Hs_h91,CONTINI Mattia,SM,C.S. AERONAUTICA MILITARE
263,1030,15.73,0.3,triplo,BRUNO Federico lorenzo,PM,ATHLETIC CLUB 96 ALPERIA
264,1030,21.26,-2.7,200m,MESSINA Paolo,SM,G.A. FIAMME GIALLE
265,1030,52.06,,400Hs_h91,BERRINO Riccardo,SM,C.S. AERONAUTICA MILITARE
266,1030,11.81,1.2,100m,MELON Chiara,SF,G.S. FIAMME AZZURRE
267,1029,74.87,,giavellotto_800g,FRATTINI Giovanni,SM,C.S. CARABINIERI SEZ. ATLETICA
268,1029,2797.24,,Marcia_10km,LUCENTINI Giulia,PF,ATL.VICENTINA
269,1028,13.12,0.1,triplo,BRUGNOLO Greta,PF,ATL.STUD. RIETI ANDREA MILARDI
270,1028,127.76,,800m,ROVERE Elisa,SF,ATL BRUGNERA PN FRIULINTAGLI
271,1028,109.94,,800m,BRUGNIZZA Emanuele,SM,ATLETICA MALIGNANI LIBERTAS UD
272,1028,109.91,,800m,DE ROSA Davide,PM,C.S. ESERCITO
273,1027,10.54,0.5,100m,FEDERICI Andrea,SM,ASD ATLETICA BIOTEKNA
274,1027,54.61,,400m,CAVALIERI Anna,SF,ASD LA FRATELLANZA 1874
275,1027,59.81,,400Hs_h76,CANTERGIANI Sara,SF,G.S.SELF ATL. MONTANARI GRUZZA
276,1027,4.22,,asta,GHERCA Maria roberta,SF,C.S. AERONAUTICA MILITARE
277,1027,531.97,,3000st_h91,CANNIZZARO Carmelo,SM,A.S.D. RUNNING MODICA
278,1026,59.84,,400Hs_h76,CALGARINI Chiara,SF,ATLETICA LUGO
279,1026,11.83,1.2,100m,HERRERA ABREU Johanelis,SF,C.S. AERONAUTICA MILITARE
280,1025,6.12,1.0,lungo,RICCARDI Giulia,PF,G.S. TRILACUM
281,1025,6.12,2.0,lungo,CRIDA Veronica,SF,ATL. BRESCIA 1950
282,1024,21.3,-2.7,200m,PETTOROSSI Diego aldo,SM,ATL.LIBERTAS UNICUSANO LIVORNO
283,1023,5.11,,asta,BONANNI Federico,PM,C.S. AERONAUTICA MILITARE
284,1023,5.11,,asta,PUGNO Francesco,SM,SAFATLETICA PIEMONTE ASD
285,1023,54.72,,400m,FAVALLI Sophia,SF,ATL. BRESCIA 1950
286,1023,5.11,,asta,BEFANI Riccardo,JM,#ILOVERUN ATHLETIC TERNI
287,1023,7.47,0.2,lungo,PAGAN Fabio,SM,ASD ATLETICA BIOTEKNA
288,1023,832.94,,5000m,PELLEGRINI Pietro,SM,ATLETICA VALLE DI CEMBRA
289,1022,74.35,,giavellotto_800g,FINA Michele,SM,C.S. ESERCITO
290,1022,128.1,,800m,MENEGALE Giulia,SF,ATLETICA SILCA CONEGLIANO
291,1022,533.17,,3000st_h91,MAZZA Francesco,PM,ATL. CASONE NOCETO
292,1021,24.15,-0.3,200m,CIRILLO Sara,PF,A.S.D. ACSI ITALIA ATLETICA
293,1021,54.77,,400m,CIRILLO Sara,PF,A.S.D. ACSI ITALIA ATLETICA
294,1021,11.85,1.2,100m,FANTONI Gaia,PF,N. ATL. VARESE
295,1021,21.32,-3.8,200m,LURASCHI Edoardo,SM,CUS PRO PATRIA MILANO
296,1021,65.46,,martello_4kg,MORI Rachele,PF,G.A. FIAMME GIALLE
297,1020,24.17,-0.3,200m,OBIJIAKU Ugochinyere amanda,PF,A.S. ATLETICA VIRTUS LUCCA
298,1020,24.16,-1.5,200m,OBIJIAKU Ugochinyere amanda,PF,A.S. ATLETICA VIRTUS LUCCA
299,1020,13.99,-0.4,100Hs_h84-8.50,NESSENZIA Elena,PF,GS LA PIAVE 2000
300,1020,21.33,-3.8,200m,LANGIULLI Paolo,PM,G.S. AVIS BARLETTA A.S.D.
301,1019,128.29,,800m,SOTGIU Maria paola,PF,A.S.D. ICHNOS SASSARI
302,1019,2.12,,alto,SOTTILE Stefano,SM,G.S. FIAMME AZZURRE
303,1019,47.4,,400m,GRENDENE Stefano,SM,C.S. AERONAUTICA MILITARE
304,1019,2.12,,alto,TAMBERI Gianmarco,SM,G.S. FIAMME ORO PADOVA
305,1019,2.12,,alto,PASCONE Ernesto,SM,A.S.D. C.U.S. PALERMO
306,1019,226.69,,1500m,PELLEGRINI Pietro,SM,ATLETICA VALLE DI CEMBRA
307,1019,2.12,,alto,FALOCCHI Christian,SM,G.S. FIAMME ORO PADOVA
308,1018,14.27,0.7,110Hs_h106-9.14,TRIOLO Tommaso,PM,G.S. FIAMME ORO PADOVA
309,1018,54.85,,400m,ZELI Beatrice,SF,PRO SESTO ATL. CERNUSCO
310,1018,10.57,1.1,100m,IANES Lorenzo,SM,ATHLETIC CLUB 96 ALPERIA
311,1018,10.57,0.9,100m,ULISSE Angelo,PM,G.A. FIAMME GIALLE
312,1017,21.35,-1.9,200m,GIAMBELLINI Davide,SM,ATLETICA PEDEMONTANA VENETA
313,1017,52.33,,400Hs_h91,ROBBIN Jean marie,SM,ASD ATLETICA BIOTEKNA
314,1017,60.17,,400Hs_h76,CONTINO Nadia,PF,ATLETICA CASCINA
315,1017,834.74,,5000m,ALFIERI Luca,SM,ATL. CASONE NOCETO
316,1017,110.31,,800m,ELLIASMINE Abdelhakim,SM,ATHLETIC CLUB 96 ALPERIA
317,1016,47.45,,400m,BERTOLANI Andrea,SM,CUS PRO PATRIA MILANO
318,1016,14.02,-0.1,100Hs_h84-8.50,CUCCU' Martina,PF,ATL.STUD. RIETI ANDREA MILARDI
319,1015,11.88,0.4,100m,GOFFI Chiara,PF,ATL. CHIARI 1964 LIB.
320,1015,13.0,-0.1,triplo,AL OMARI Jasmine,SF,ATL.LIBERTAS UNICUSANO LIVORNO
321,1015,128.51,,800m,DAL MOLIN Luisa gaia,SF,CUS PRO PATRIA MILANO
322,1015,14.03,-2.2,100Hs_h84-8.50,FOSSATELLI Elisa,PF,ATL.LIBERTAS UNICUSANO LIVORNO
323,1014,7.43,-0.2,lungo,MENCHINI Simone,PM,SISPORT SSD
324,1014,7.43,-0.1,lungo,CHAHBOUN Mohamed reda,SM,ATL.LIBERTAS UNICUSANO LIVORNO
325,1014,47.48,,400m,MBOUP Mass,PM,ASD ENTERPRISE SPORT & SERVICE
326,1013,14.04,-0.1,100Hs_h84-8.50,COLOMBANI Elisa,PF,FORTI E LIBERI MONZA 1878 ASD
327,1013,47.49,,400m,RAIMONDI Matteo,SM,PRO SESTO ATL. CERNUSCO
328,1012,535.55,,3000st_h91,TAISSIR Ayoub,PM,LAGARINA CRUS TEAM
329,1012,12.97,0.0,triplo,ZOCCHEDDU Sara,SF,C.U.S. CAGLIARI
330,1011,73.62,,giavellotto_800g,ORLANDO Roberto,SM,C.S. AERONAUTICA MILITARE
331,1011,110.53,,800m,GARAVAGLIA Yordi santiago,PM,PRO PATRIA A.R.C. BUSTO A.
332,1011,47.52,,400m,AKWANNOR Vanni picco,SM,ATL. CHIARI 1964 LIB.
333,1011,11.9,1.2,100m,APRILE Megane,SF,A.S.D. RUNNING MODICA
334,1011,110.52,,800m,DE CESARE Riccardo,PM,ATL.LIBERTAS UNICUSANO LIVORNO
335,1010,47.54,,400m,MELI Riccardo,SM,G.A. FIAMME GIALLE
336,1010,110.56,,800m,BRAZZALE Enrico,SM,ATL.VICENTINA
337,1009,110.59,,800m,VITALI Federico,PM,ATL. AVIS MACERATA
338,1009,11.91,1.5,100m,BERTON Aurora,SF,G.A. FIAMME GIALLE
339,1008,10.6,0.9,100m,DICATI Federico,PM,G.S. FIAMME ORO PADOVA
340,1008,24.29,-1.5,200m,CAPASSO Lavinia,JF,ATL.STUD. RIETI ANDREA MILARDI
341,1007,24.3,-1.5,200m,TORCHIO Rachele,PF,ATL. MONDOVI'-ACQUA S.BERNARDO
342,1007,637.46,,3000st_h76,SCARAFILE Alessia,PF,BATTAGLIO C.U.S. TORINO ATL
343,1006,129.03,,800m,MASOLINI Milena,PF,G.P. VALCHIAVENNA
344,1006,14.34,-0.8,110Hs_h106-9.14,TRIOLO Tommaso,PM,G.S. FIAMME ORO PADOVA
345,1006,24.31,-1.3,200m,CIRILLO Sara,PF,A.S.D. ACSI ITALIA ATLETICA
346,1005,10.61,0.9,100m,PADOVAN Filippo,PM,ATL.VICENTINA
347,1005,10.61,0.5,100m,FAGGIN Alessio,PM,G.S. FIAMME ORO PADOVA
348,1005,227.73,,1500m,MOROSINI Nicola,PM,U.S. ROGNO
349,1005,10.61,1.1,100m,PAGANELLI Filippo,PM,ATLETICA 85 FAENZA
350,1004,12.89,0.5,triplo,ZANON Veronica,SF,G.S. FIAMME ORO PADOVA
351,1004,1.78,,alto,CROCE Pamela,SF,U.S. QUERCIA DAO CONAD
352,1004,1.78,,alto,VALLORTIGARA Elena,SF,C.S. CARABINIERI SEZ. ATLETICA
353,1004,1.78,,alto,VICINI Aurora,PF,C.S. CARABINIERI SEZ. ATLETICA
354,1004,1.78,,alto,POLOTTO Gloria,SF,ATLETICA VIGEVANO
355,1003,14.12,-2.2,100Hs_h84-8.50,MINOTTI Chiara,PF,ATL. BERGAMO 1959 ORIOCENTER
356,1003,110.8,,800m,TAMASSIA Riccardo,SM,TREVISATLETICA
357,1003,838.9,,5000m,MAGGI Konjoneh,PM,ATL. CASONE NOCETO
358,1003,11.94,0.4,100m,FANALE Svetlana,SF,A.S.D. C.U.S. PALERMO
359,1002,639.33,,3000st_h76,PIZZAMANO Maddalena,SF,ATLETICA FIRENZE MARATHON S.S.
360,1002,55.3,,400m,RAMI Laura elena,SF,C.U.S. BOLOGNA A.S.D.
361,1002,14.36,-0.8,110Hs_h106-9.14,CAIANI Andrea,PM,TEAM-A LOMBARDIA
362,1001,228.09,,1500m,PASQUINUCCI Alessandro,PM,ASD LA FRATELLANZA 1874
363,1001,14.14,-0.4,100Hs_h84-8.50,MORBIN Matilde,JF,ATL.VICENTINA
364,1001,2848.24,,Marcia_10km,LA DELFA Rosetta,SF45,UNIONE GIOVANE BIELLA
365,1000,56.66,,disco_2kg,MUSCI Carmelo alessandro,SM,G.A. FIAMME GIALLE
366,999,10.63,0.5,100m,NDONGALA Mattia jason,PM,SISPORT SSD
367,999,11.96,0.4,100m,NARDIS Antonella,SF,A.S.D. ATLETICA L'AQUILA
368,999,7.36,0.6,lungo,CONTOTTO Niccolo',SM,TEAM-A LOMBARDIA
369,999,538.73,,3000st_h91,GUERRA Massimo,SM,ATL.VICENTINA
370,998,24.4,-0.3,200m,CAPASSO Lavinia,JF,ATL.STUD. RIETI ANDREA MILARDI
371,998,47.72,,400m,FALSETTI Federico,PM,ASSI GIGLIO ROSSO FIRENZE
372,998,988.11,,5000m,MORETTON Michela,SF,ASSINDUSTRIA SPORT
373,997,4.12,,asta,SCARDANZAN Virginia,SF,ATLETICA SILCA CONEGLIANO
374,997,24.41,-1.3,200m,CERA Carlotta,SF,BATTAGLIO C.U.S. TORINO ATL
375,997,4.12,,asta,VALLETTI BORGNINI Giulia,SF,CUS PRO PATRIA MILANO
376,997,21.49,-1.9,200m,SAFRAOUI Sofian,PM,SSD NISSOLINO SPORT SRL ASU
377,997,60.85,,400Hs_h76,BERINDE Malina lenuta,SF,SISPORT SSD
378,996,111.05,,800m,MONNETTI Thomas,PM,PROSPORT ATL. FIRENZE
379,996,5.99,0.6,lungo,PECORA Rebecca,SF,BRACCO ATLETICA
380,996,5.01,,asta,SCALON Leonardo,JM,BATTAGLIO C.U.S. TORINO ATL
381,995,642.47,,3000st_h76,FERRO Ludovica,PF,ASD ROMATLETICA
382,995,11.98,1.2,100m,PEDRESCHI Gaia,SF,ATL. BRESCIA 1950
383,995,11.98,0.4,100m,CONTRAN Ilaria,PF,SAFATLETICA PIEMONTE ASD
384,995,21.5,-2.7,200m,DONOLA Mattia,SM,C.S. CARABINIERI SEZ. ATLETICA
385,995,52.8,,400Hs_h91,ROTA Alessandro,SM,ATL. LECCO-COLOMBO COSTRUZ.
386,995,15.4,0.2,triplo,RAGAZZI Daniele,SM,ASD VIRTUS SEZ. ATL. EMILSIDER
387,995,24.43,-1.5,200m,CARNERO Anna marta,PF,ATL. BRESCIA 1950
388,995,52.79,,400Hs_h91,CLEMENTE Mattia,PM,GEMONATLETICA S.R.L. DIL.
389,995,11.98,1.2,100m,TURCHI Melissa,JF,ASD LA FRATELLANZA 1874
390,994,21.51,-3.8,200m,PIVOTTO Pietro,SM,ASD ATLETICA BIOTEKNA
391,994,841.77,,5000m,URSANO Luca,SM,ATL. CASONE NOCETO
392,994,52.83,,400Hs_h91,IBIDI Francesco moreno,PM,SAFATLETICA PIEMONTE ASD
393,994,228.61,,1500m,MOGETTI Federico,SM,ATHLETIC CLUB 96 ALPERIA
394,993,10.65,1.1,100m,MOLINARI NWAGWU Ruskin,SM,ATL. RICCARDI MILANO 1946
395,993,14.41,-0.7,110Hs_h106-9.14,GIACALONE Nicolo',SM,ASD ATLETICA BIOTEKNA
396,993,72.3,,giavellotto_800g,VISCA Lucio claudio,PM,FIAMME GIALLE G. SIMONI
397,993,10.65,1.1,100m,BANDAOGO Yassin,PM,G.S. FIAMME ORO PADOVA
398,992,61.01,,400Hs_h76,INGENITO Giulia,PF,SISPORT SSD
