,punteggio-WA,prestazione,vento,disciplina,atleta,categoria,societ√†
399,992,21.52,-1.9,200m,BOZZA Matteo,SM,ATL BRUGNERA PN FRIULINTAGLI
400,991,2865.24,,Marcia_10km,BARCELLA Lidia,SF,BRACCO ATLETICA
401,990,61.07,,400Hs_h76,SCARANO Maria francesca,PF,CUS PRO PATRIA MILANO
402,990,843.01,,5000m,PAGLIONE Leo,SM,ATLETICA FIRENZE MARATHON S.S.
403,989,7.31,0.2,lungo,PINI Leonardo,PM,CREMONA SPORTIVA ATL. ARVEDI
404,989,15.34,0.1,triplo,EGHIANRUWA Marvellous osarhue,SM,ASSINDUSTRIA SPORT
405,989,7.31,-0.6,lungo,MANCINI Riccardo,PM,ASD ACSI ATLETICA CAMPIDOGLIO
406,988,47.89,,400m,DI BENEDETTO Matteo,PM,PRO SESTO ATL. CERNUSCO
407,988,12.02,1.5,100m,HARRASSER Ira,SF,SSV BRUNECK VOLKSBANK ASV
408,988,52.94,,400Hs_h91,CAPOBIANCO Davide,PM,ADEN EXPRIVIA DAI OPTICAL MOLF
409,988,47.88,,400m,ROSSI Francesco domenico,SM,CUS PRO PATRIA MILANO
410,988,2600.24,,Marcia_10km,BENVENUTO Francesco,SM,GRUPPO SPORTIVO VIRTUS
411,987,21.56,-3.8,200m,ANTONIETTI Mattia,PM,ATL. O.S.A. SARONNO LIB.
412,986,843.95,,5000m,STEFFANONI Saverio,SM,CUS INSUBRIA VARESE COMO
413,986,844.01,,5000m,BRUNIER Lorenzo,SM,G.P. PARCO ALPI APUANE
414,984,844.84,,5000m,BENZONI Stefano,PM,ATL. VALLE BREMBANA
415,983,10.68,0.9,100m,MANETTI Alessandro,PM,ATLETICA FIRENZE MARATHON S.S.
416,983,542.66,,3000st_h91,FONTANA GRANOTTO Marco,SM,ATL. INSIEME VERONA
417,983,10.68,1.1,100m,AWUAH BAFFOUR Stephen,PM,BATTAGLIO C.U.S. TORINO ATL
418,982,14.29,-0.1,100Hs_h84-8.50,BURGER Marie,PF,U.S. QUERCIA DAO CONAD
419,981,845.47,,5000m,ABDIKADAR SHEIK ALI Mohad,SM,C.S. AERONAUTICA MILITARE
420,981,71.49,,giavellotto_800g,GASPARINI Marten,SM,ATHLETIC CLUB 96 ALPERIA
421,981,55.87,,400m,MELETTO Silvia,SF,ATL. BRESCIA 1950
422,980,2884.24,,Marcia_10km,BARBAROSSA Lucia,PF,AMATORI ATL. ACQUAVIVA
423,980,61.42,,400Hs_h76,BOBBO Sara,SF,ATLETICA RIVIERA DEL BRENTA
424,978,543.86,,3000st_h91,DELAINI Davide,PM,EUROATLETICA 2002
425,977,10.7,0.7,100m,FORNESI Tommaso,SM,TOSCANA ATLETICA JOLLY
426,977,5.9,0.7,lungo,SMERALDO Chiara,SF,A.S.D.  C.U.S. GENOVA
427,977,61.53,,400Hs_h76,SOLAGNA Francesca,SF,VITTORIO ATLETICA
428,976,61.56,,400Hs_h76,FAGGION Sofia,SF,ASSINDUSTRIA SPORT
429,976,2892.24,,Marcia_10km,TRAINA Giada,PF,ATLETICA LIVORNO
430,975,2.07,,alto,AVAGNINA Gabriele,PM,A.S.D.  C.U.S. GENOVA
431,975,2.07,,alto,CELEBRIN Federico,PM,TREVISATLETICA
432,975,2.07,,alto,LUIU Massimiliano,SM,G.S. FIAMME ORO PADOVA
433,974,61.65,,400Hs_h76,PETAGINE Francesca,SF,BRACCO ATLETICA
434,974,10.71,0.9,100m,MONACI Romeo,PM,ATL.LIBERTAS UNICUSANO LIVORNO
435,974,54.64,,disco_1kg,STRUMILLO Stefania,SF35,G.S. FIAMME AZZURRE
436,974,12.09,0.4,100m,MOIZZI Stella,PF,ATL. LECCO-COLOMBO COSTRUZ.
437,974,53.26,,400Hs_h91,OSTANELLO Luca,PM,ASSINDUSTRIA SPORT
438,973,65.11,,martello_7kg,LINGUA Marco,SM45,ASD ATLETICA BIOTEKNA
439,973,21.66,-1.9,200m,FAGGIN Alessio,PM,G.S. FIAMME ORO PADOVA
440,972,24.67,-3.6,200m,HERRERA ABREU Johanelis,SF,C.S. AERONAUTICA MILITARE
441,972,2625.24,,Marcia_10km,SCOLI Giulio,SM,ATLETICA LIVORNO
442,971,14.54,-0.7,110Hs_h106-9.14,TOMASI Daniele,JM,C.S.S. LEONARDO DA VINCI
443,971,848.49,,5000m,GRAVANTE Giuseppe,SM,CALCESTRUZZI CORRADINI EXCELS.
444,968,654.35,,3000st_h76,MARIANI Cristina,SF,ATLETICA CASCINA
445,967,61.89,,400Hs_h76,GENTILINI Alessia,SF,ATL.  VALLI DI NON E SOLE
446,966,14.42,-0.4,100Hs_h84-8.50,TAINI Silvia,SF,U.S. QUERCIA DAO CONAD
447,966,4.02,,asta,NNACHI Great,PF,C.S. CARABINIERI SEZ. ATLETICA
448,966,4.02,,asta,MALAVISI Sonia,SF,G.A. FIAMME GIALLE
449,966,2634.24,,Marcia_10km,SERRA Cristian,PM,ASD LA FRATELLANZA 1874
450,966,4.02,,asta,KOFLER Nathalie,SF,S.V. LANA - RAIKA ASV
451,966,4.02,,asta,DUSSIN Francesca,SF,ATL.LIBERTAS UNICUSANO LIVORNO
452,965,1.74,,alto,MORARA Marta,SF,C.S. AERONAUTICA MILITARE
453,965,24.75,-3.6,200m,RICCI Eleonora,SF,G.A. FIAMME GIALLE
454,965,1.74,,alto,STELLA Federica,PF,PRO SESTO ATL. CERNUSCO
455,965,1.74,,alto,GIANNELLI Laura,PF,ASA ASCOLI PICENO
456,964,14.58,0.7,110Hs_h106-9.14,FOFANA Hassane,SM,G.S. FIAMME ORO PADOVA
457,964,24.76,-1.3,200m,BERTON Aurora,SF,G.A. FIAMME GIALLE
458,964,850.78,,5000m,MONDAZZI Alberto,SM,ATL. CASONE NOCETO
459,964,24.76,-3.6,200m,GOFFI Chiara,PF,ATL. CHIARI 1964 LIB.
460,963,2916.24,,Marcia_10km,BESTETTI Tiziana celine,PF,ATL. BERGAMO 1959 ORIOCENTER
461,963,53.5,,400Hs_h91,FLORE Luca,PM,ASD ATL ORISTANO
462,962,12.47,1.8,triplo,CHALLANCIN Corinne,SF,ATLETICA FIRENZE MARATHON S.S.
463,961,24.79,-1.3,200m,BERTELLO Gaya,PF,POLISPORT. NOVATLETICA CHIERI
464,961,851.59,,5000m,FARRONATO Daniele,SM,TREVISATLETICA
465,961,112.31,,800m,BARONTINI Simone,SM,G.S. FIAMME AZZURRE
466,960,62.13,,400Hs_h76,MUNARI Elisabetta,PF,ATLETICA SANDRO CALVESI
467,960,851.87,,5000m,ALLIEGRO Francesco,SM,ATL.LIBERTAS UNICUSANO LIVORNO
468,959,12.44,0.1,triplo,VENTURA Francesca,SF,ASSINDUSTRIA SPORT
469,959,48.34,,400m,BIANCHINI Giacomo,SM,ATLETICA LIVORNO
470,958,62.21,,400Hs_h76,LARICCIA Letizia maria,AF,ATL. ROMA ACQUACETOSA
471,957,14.49,-2.2,100Hs_h84-8.50,BIONDA Anna,SF,TRIESTE ATLETICA
472,956,4.86,,asta,VICERE' Vincenzo,PM,A.S. ATLETICA VIRTUS LUCCA
473,956,4.86,,asta,BIANCOLI Federico,SM,ATL. RICCARDI MILANO 1946
474,954,14.64,0.7,110Hs_h106-9.14,TOMASI Daniele,JM,C.S.S. LEONARDO DA VINCI
475,951,14.54,-2.2,100Hs_h84-8.50,ONGOLO Amelie islande,PF,SSD NISSOLINO SPORT SRL ASU
476,951,48.48,,400m,FRUMENTO Francesco,PM,C.B.A. CINISELLO BALSAMO ATL.
477,948,14.67,-0.8,110Hs_h106-9.14,ALGERI Thomas,PM,ATL. REGGIO ASD
478,947,24.94,-3.6,200m,MELON Chiara,SF,G.S. FIAMME AZZURRE
479,947,48.54,,400m,MELLANO Lorenzo,PM,A.S.D. ATL. FOSSANO '75
480,947,2944.24,,Marcia_10km,BOLLANO Vittoria,SF,ATL. MONDOVI'-ACQUA S.BERNARDO
481,947,62.6,,400Hs_h76,COTTINI Chiara,PF,N. ATL. VARESE
482,947,855.95,,5000m,MAZZONI Leonardo,PM,TOSCANA ATLETICA JOLLY
483,946,2664.24,,Marcia_10km,BONOMI Matteo,SM40,ATL. BERGAMO 1959 ORIOCENTER
484,946,68.98,,giavellotto_800g,BELLINI Giovanni,SM,ATL.STUD. RIETI ANDREA MILARDI
485,946,12.31,0.1,triplo,DE MARTINO Giada,SF,TOSCANA ATL.EMPOLI NISSAN
486,946,7.11,-0.9,lungo,BALDI Samuele,PM,ATL.LIBERTAS UNICUSANO LIVORNO
487,945,21.86,1.2,200m,PETTOROSSI Diego aldo,SM,ATL.LIBERTAS UNICUSANO LIVORNO
488,945,14.92,0.1,triplo,BRUNELLO Mattia,SM,TREVISATLETICA
489,943,14.7,-0.8,110Hs_h106-9.14,LEGNANI Riccardo,PM,CUS PRO PATRIA MILANO
490,942,14.71,-0.8,110Hs_h106-9.14,ZAMPESE Giacomo,SM,ASD ATLETICA BIOTEKNA
491,941,53.98,,400Hs_h91,GAGGIOLI Wilhelm jacopo,SM,TOSCANA ATLETICA JOLLY
492,940,10.82,0.5,100m,SILVESTRELLI Mattia,PM,ATL.STUD. RIETI ANDREA MILARDI
493,940,52.81,,disco_1kg,FORTUNA Diletta,SF,C.S. CARABINIERI SEZ. ATLETICA
494,939,21.9,-2.7,200m,MASNADA Matteo,PM,ASD GIOVANI ATLETI BARI 1969
495,935,63.01,,400Hs_h76,GRESTA Anna,SF,ATL. ROMA ACQUACETOSA
496,935,68.22,,giavellotto_800g,COMINI Simone,SM,ASD ATLETICA BIOTEKNA
497,934,10.84,0.9,100m,CAPASSO Jacopo,PM,ATL.STUD. RIETI ANDREA MILARDI
498,934,48.74,,400m,BIADATI Emanuele,PM,PRO SESTO ATL. CERNUSCO
499,932,2.02,,alto,DONADONI Marcello,PM,ATLETICA BOVOLONE
500,932,2.02,,alto,LONGO Giovanni,PM,S.S. VITTORIO ALFIERI ASTI
501,932,860.74,,5000m,BELGHITI Mustafa',SM,ASD SICILIA RUNNING TEAM
502,932,2.02,,alto,RAMUS Stefano,SM,ATL.  VALLI DI NON E SOLE
503,930,15.55,,peso_4kg,OSAKUE Daisy oyemwenosa,SF,G.A. FIAMME GIALLE
504,930,233.7,,1500m,LODI Kevin,PM,GRUPPO ATLETICO BASSANO 1948
505,930,14.78,-0.7,110Hs_h106-9.14,REBESCO Luca,PM,TREVISATLETICA
506,926,1.7,,alto,SMREKAR Celine,SF,ATLETICA FIRENZE MARATHON S.S.
507,926,1.7,,alto,ZANON Sofia,AF,ATLETICA VIS ABANO
508,925,12.11,0.1,triplo,RUZZA Alessia,PF,ATL. GALLARATESE
509,925,52.01,,disco_1kg,VILLA Ilaria,SF,CUS PRO PATRIA MILANO
510,925,22.0,-3.8,200m,MARTINELLI Vincenzo,PM,ATL. MONDOVI'-ACQUA S.BERNARDO
511,923,2699.24,,Marcia_10km,ANGELINI Gregorio,SM,ATL.AM. CISTERNINO ECOLSERVIZI
512,923,54.38,,400Hs_h91,GATTO Andy,SM,A.S.D. ATLETICA ROATA CHIUSANI
513,921,15.41,,peso_4kg,VERTERAMO Sara,SF,BATTAGLIO C.U.S. TORINO ATL
514,920,3.87,,asta,SEMERARO Francesca,SF,ALTERATLETICA LOCOROTONDO
515,919,558.42,,3000st_h91,ZANTI Samuele,PM,ATL.LIBERTAS UNICUSANO LIVORNO
516,917,51.58,,disco_1kg,SPLENDORI Miriana,SF,A.S.D. ACSI ITALIA ATLETICA
517,916,54.52,,400Hs_h91,ALIPRANDI Luca,SM,U.S. ATL. VEDANO
518,916,63.72,,400Hs_h76,VATTOLO Beatrice,PF,ATLETICA MALIGNANI LIBERTAS UD
519,916,10.9,0.7,100m,QUARSHIE Stefano twumasi,SM,ATL.VICENTINA
520,915,51.16,,giavellotto_600g,ZABARINO Sara,SF,A.S.D. ACSI ITALIA ATLETICA
521,915,63.76,,400Hs_h76,CALA Teuta,SF,SSD NISSOLINO SPORT SRL ASU
522,914,61.28,,martello_7kg,CAMILLI Pietro,PM,ATLETICA FIRENZE MARATHON S.S.
523,910,14.9,-0.8,110Hs_h106-9.14,COREN Simone,PM,ATLETICA MALIGNANI LIBERTAS UD
524,909,61.01,,martello_7kg,GIORGIS Gregorio,SM,ATL. AVIS MACERATA
525,909,50.84,,giavellotto_600g,TONIUTTO Adele,SF,A.S.D. TEAM TREVISO
526,905,6.92,-0.3,lungo,ZUCCA Christian,SM,C.U.S. CAGLIARI
527,905,51.46,,disco_2kg,MARMONTI Stefano,PM,ATL.LIBERTAS UNICUSANO LIVORNO
528,905,3022.24,,Marcia_10km,BUSELLI Francesca gloria,JF,ASD LA FRATELLANZA 1874
529,903,16.33,,peso_7kg,GAROFALO Matteo,SM,TOSCANA ATLETICA JOLLY
530,903,50.78,,disco_1kg,BENEDETTI Benedetta,PF,C.S. ESERCITO
531,902,869.88,,5000m,DALLAPICCOLA Mauro,PM,ATLETICA VALLE DI CEMBRA
532,901,64.27,,400Hs_h76,STRANIERI Martina,PF,A.S.D. ATLETICA ALBA DOCILIA
533,898,65.64,,giavellotto_800g,BRUSCHI Lorenzo,SM,ATL. O.S.A. SARONNO LIB.
534,898,51.11,,disco_2kg,D'ALESSANDRO Danilo,SM,ATHLETIC CLUB 96 ALPERIA
535,897,50.18,,giavellotto_600g,PADOVAN Paola,SF,C.S. CARABINIERI SEZ. ATLETICA
536,897,57.81,,martello_4kg,MBONGO Keren,PF,ASSINDUSTRIA SPORT
537,896,65.45,,giavellotto_800g,LAZZARETTO Kristian,PM,ATL.VICENTINA
538,893,5.51,0.3,lungo,MENZ Anna,SF,ATLETICA FIRENZE MARATHON S.S.
539,893,565.13,,3000st_h91,DONE' Riccardo,SM,ASD ATLETICA MOGLIANO
540,891,49.86,,giavellotto_600g,CASADEI Emanuela,SF,ASD LA FRATELLANZA 1874
541,888,59.6,,martello_7kg,BARBONE Stefano,SM,A.S. ATLETICA VIRTUS LUCCA
542,887,49.61,,giavellotto_600g,ADANHOEGBE Adjimon pascaline,SF,CUS PRO PATRIA MILANO
543,886,6.83,0.3,lungo,GAUZE David desiba,PM,GA ARISTIDE COIN VENEZIA 1949
544,886,49.59,,giavellotto_600g,JEMAI Sara,SF,C.S. ESERCITO
545,886,50.47,,disco_2kg,MASIANI Samuele,SM,BATTAGLIO C.U.S. TORINO ATL
546,884,50.32,,disco_2kg,TENGATTINI Gioele,PM,ATL. BERGAMO 1959 ORIOCENTER
547,880,11.02,1.1,100m,SIMONELLI Lorenzo ndele,SM,C.S. ESERCITO
548,880,49.54,,disco_1kg,COPPARI Sofia,PF,ATL. BRESCIA 1950
549,877,58.89,,martello_7kg,CASAVECCHIA Mirko,SM,ASS.ATL.LIBERTAS ORVIETO
550,877,15.89,,peso_7kg,MIRENZI Mattia,SM,A.S.D. ATLETICA TEAM CARIGNANO
551,874,3.72,,asta,AGOSTINIS Sara,PF,ATL BRUGNERA PN FRIULINTAGLI
552,874,3.72,,asta,POZZATO Giada,SF,ATL. BRESCIA 1950
553,874,3.72,,asta,RADAELLI Vittoria,PF,ATL. O.S.A. SARONNO LIB.
554,870,15.77,,peso_7kg,TENGATTINI Gioele,PM,ATL. BERGAMO 1959 ORIOCENTER
555,869,56.04,,martello_4kg,GREMI Agata,SF,ATL. BRESCIA 1950
556,867,14.54,,peso_4kg,OSAGIE Vivian otoibhi,PF,G.S.SELF ATL. MONTANARI GRUZZA
557,867,14.53,,peso_4kg,CARNEVALE Martina,SF,ATL.STUD. RIETI ANDREA MILARDI
558,863,3102.24,,Marcia_10km,FORESTI Beatrice,SF,ATL. BERGAMO 1959 ORIOCENTER
559,859,62.88,,giavellotto_800g,FONTANA Norberto,SM,A.S.D. ATLETICA CINQUE CERCHI
560,855,57.47,,martello_7kg,MIGLIANO Filippo,SM,ATL. O.S.A. SARONNO LIB.
561,855,3118.24,,Marcia_10km,MATTIACE Maria serena,PF,AMATORI ATL. ACQUAVIVA
562,852,14.29,,peso_4kg,STELLA Fuyuko,SF,ATL.VICENTINA
563,852,54.96,,martello_4kg,PRINETTI ANZALAPAYA Lucia,SF,ASSINDUSTRIA SPORT
564,845,48.21,,disco_2kg,FASSINA Andrea,SM,TEAM-A LOMBARDIA
565,834,53.88,,martello_4kg,CASIRAGHI Melissa,PF,TEAM-A LOMBARDIA
566,834,14.0,,peso_4kg,COPPARI Sofia,PF,ATL. BRESCIA 1950
567,833,47.55,,disco_2kg,MASCALI Isidoro marco,SM,SSD NISSOLINO SPORT SRL ASU
568,829,46.47,,giavellotto_600g,RANDAZZO Margherita,SF,ASSINDUSTRIA SPORT
569,827,2852.24,,Marcia_10km,GRILLO Ettore,SM,ATLETICA FIRENZE MARATHON S.S.
570,827,46.68,,disco_1kg,BERGAMO Tare' miriam,PF,ASSINDUSTRIA SPORT
571,821,67.24,,400Hs_h76,FALLETI Benedetta,JF,ATLETICA CANAVESANA
572,821,13.8,,peso_4kg,PISTOLOZZI Greta,SF,C.U.S. PARMA
573,815,5.15,1.9,lungo,NALDI Elisa,SF,C.S. CARABINIERI SEZ. ATLETICA
574,815,46.58,,disco_2kg,LICINI Giacomo,SM,ATL. BERGAMO 1959 ORIOCENTER
575,809,13.6,,peso_4kg,PINTUS Elisa francesca,SF,BRACCO ATLETICA
576,801,3223.24,,Marcia_10km,PERULLO Sara,SF,ATLETICA CASCINA
577,801,2894.24,,Marcia_10km,IMPROTA Cristian,PM,ASD ATLETICA SPEZIA DUFERCO
578,799,3228.24,,Marcia_10km,BELLINI Vittoria,PF,ATL.LIBERTAS UNICUSANO LIVORNO
579,799,2897.24,,Marcia_10km,CIASCHETTI Federico,PM,POLISPORTIVA TETHYS CHIETI
580,791,51.17,,martello_4kg,ERCULIANI Elsa,PF,U.S. QUERCIA DAO CONAD
581,788,44.23,,giavellotto_600g,RUGGERI Gaia,SF,A.ATL. FABRIANO
582,785,44.92,,disco_2kg,EGHAREVBA Jamine,PM,SAFATLETICA PIEMONTE ASD
583,778,43.7,,giavellotto_600g,DOZIO Federica,PF,ATL. LECCO-COLOMBO COSTRUZ.
584,777,2934.24,,Marcia_10km,BRAGGIO Mattia,SM,ASD ATLETICA SPEZIA DUFERCO
585,773,3280.24,,Marcia_10km,VERTERAMO Chiara,SF,BATTAGLIO C.U.S. TORINO ATL
586,769,12.95,,peso_4kg,MADAM Danielle frederique,SF,A.S.D. ACSI ITALIA ATLETICA
587,751,12.66,,peso_4kg,MONTANARO Ludovica,SF,ASD ATLETICA GRAN SASSO TERAMO
588,750,42.46,,disco_1kg,VARRIALE Elena,SF,ATLETICA CASCINA
589,734,3007.24,,Marcia_10km,PONTRANDOLFO Vincenzo,SM45,AMATORI ATL. ACQUAVIVA
590,725,12.25,,peso_4kg,MANNIAS Pamela,SF45,C.U.S. CAGLIARI
591,716,3398.24,,Marcia_10km,BATTAGLIA Lucia,SF40,ACQUADELA ASD
592,611,3229.24,,Marcia_10km,TATINI Alessandro,PM,ATLETICA FIRENZE MARATHON S.S.
