disciplina,tempo,vento,atleta,anno,società,posizione,luogo,data,link_atleta,link_società,categoria,prestazione,cronometraggio
50m (I),6.40,,FANALE Svetlana,2000,A.S.D. C.U.S. PALERMO,1 ba- 1,Palermo,2025-01-11,https://www.fidal.it/atleta/FANALE-Svetlana/h66RkpSjcGg%3D,https://www.fidal.it/societa/A-S-D--C-U-S--PALERMO/PA001,SF,6.4,e
50m (I),6.48,,CONTRAN Ilaria,2005,SAFATLETICA PIEMONTE ASD,1 fi- 1,Fossano,2025-01-12,https://www.fidal.it/atleta/CONTRAN-Ilaria/dK6RlpKicWs%3D,https://www.fidal.it/societa/SAFATLETICA-PIEMONTE-ASD/TO226,PF,6.48,e
50m (I),6.49,,SUCCO Alessia,2009,ATLETICA SETTIMESE,1 ba- 5,Fossano,2025-01-25,https://www.fidal.it/atleta/SUCCO-Alessia/dK6Rl5encWY%3D,https://www.fidal.it/societa/ATLETICA-SETTIMESE/TO211,AF,6.49,e
50m (I),6.50,,FANTONI Gaia,2003,N. ATL. VARESE,1 ba- 1,Parma,2025-02-09,https://www.fidal.it/atleta/FANTONI-Gaia/drKRk5KfamQ%3D,https://www.fidal.it/societa/N--ATL--VARESE/VA130,PF,6.5,e
50m (I),6.50,,NERVETTI Eleonora,2002,BRACCO ATLETICA,1 fi- 1,Parma,2025-01-18,https://www.fidal.it/atleta/NERVETTI-Eleonora/eq2RkpSlbmM%3D,https://www.fidal.it/societa/BRACCO-ATLETICA/MI221,SF,6.5,e
50m (I),6.50,,APRILE Megane,2002,A.S.D. RUNNING MODICA,2 ba- 1,Palermo,2025-01-11,https://www.fidal.it/atleta/APRILE-Megane/h6AAARkpKncGs%3D,https://www.fidal.it/societa/A-S-D--RUNNING-MODICA/RG444,SF,6.5,e
50m (I),6.54,,DE PIETRI Greta,2002,ATL. REGGIO ASD,2 ba- 1,Parma,2025-01-18,https://www.fidal.it/atleta/DE-PIETRI-Greta/erGRkpakamk%3D,https://www.fidal.it/societa/ATL--REGGIO-ASD/RE128,SF,6.54,e
60m (I),7.08,,DOSSO Zaynab,1999,G.S. FIAMME AZZURRE,1 ba- 2,Belgrado,2025-01-29,https://www.fidal.it/atleta/DOSSO-Zaynab/erGRkpSibWo%3D,https://www.fidal.it/societa/G-S--FIAMME-AZZURRE/RM002,SF,7.08,e
60m (I),7.19,,DOUALLA EDIMO Kelly ann maevane,2009,CUS PRO PATRIA MILANO,1 fi- 1,Ancona,2025-02-08,https://www.fidal.it/atleta/DOUALLA-EDIMO-Kelly-ann-maevane/dq2RmpSmaGo%3D,https://www.fidal.it/societa/CUS-PRO-PATRIA-MILANO/MI077,AF,7.19,e
60m (I),7.32,,OBIJIAKU Ugochinyere amanda,2003,A.S. ATLETICA VIRTUS LUCCA,2 fi- 1,Manhattan,2025-02-07,https://www.fidal.it/atleta/OBIJIAKU-Ugochinyere-amanda/fa2RkpifaGc%3D,https://www.fidal.it/societa/A-S--ATLETICA-VIRTUS-LUCCA/LU100,PF,7.32,e
60m (I),7.32,,HOOPER Gloria,1992,ATL. BRESCIA 1950,1 fi- 1,Aarhus,2025-01-21,https://www.fidal.it/atleta/HOOPER-Gloria/eKiRlZSlbGs%3D,https://www.fidal.it/societa/ATL--BRESCIA-1950/BS181,SF,7.32,e
60m (I),7.32,,DE MASI Arianna,1999,ATL.LIBERTAS UNICUSANO LIVORNO,1 fi- 2,Modena,2025-01-25,https://www.fidal.it/atleta/DE-MASI-Arianna/dq2RlJOhaGg%3D,https://www.fidal.it/societa/ATL-LIBERTAS-UNICUSANO-LIVORNO/LI035,SF,7.32,e
60m (I),7.36,,BERTELLO Gaya,2003,POLISPORT. NOVATLETICA CHIERI,1 fi- 1,Ancona,2025-02-01,https://www.fidal.it/atleta/BERTELLO-Gaya/dK6Rl5WmcGs%3D,https://www.fidal.it/societa/POLISPORT--NOVATLETICA-CHIERI/TO076,PF,7.36,e
60m (I),7.37,,CARMASSI Giada,1994,C.S. ESERCITO,2 fi- 2,Modena,2025-01-25,https://www.fidal.it/atleta/CARMASSI-Giada/eayRk5SjbmY%3D,https://www.fidal.it/societa/C-S--ESERCITO/RM052,SF,7.37,e
60m (I),7.39,,PAGLIARINI Alice,2006,G.A. FIAMME GIALLE,1 ba- 1,Ancona,2025-01-26,https://www.fidal.it/atleta/PAGLIARINI-Alice/f6yRk5SiaGw%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056,JF,7.39,e
60m (I),7.42,,HERRERA ABREU Johanelis,1995,C.S. AERONAUTICA MILITARE,3 fi- 1,Ancona,2025-01-18,https://www.fidal.it/atleta/HERRERA-ABREU-Johanelis/eKAAARkpembWk%3D,https://www.fidal.it/societa/C-S--AERONAUTICA-MILITARE/RM053,SF,7.42,e
60m (I),7.42,,BELLINAZZI Giorgia,2000,C.S. ESERCITO,1 ba- 1,Padova,2025-02-09,https://www.fidal.it/atleta/BELLINAZZI-Giorgia/eaqRkpulaGU%3D,https://www.fidal.it/societa/C-S--ESERCITO/RM052,SF,7.42,e
60m (I),7.42,,CASTELLANI Margherita,2008,ATL. ARCS CUS PERUGIA,2 fi- 1,Ancona,2025-02-08,https://www.fidal.it/atleta/CASTELLANI-Margherita/fqmRk5ShbmQ%3D,https://www.fidal.it/societa/ATL--ARCS-CUS-PERUGIA/PG018,AF,7.42,e
60m (I),7.44,,SIRAGUSA Irene,1993,C.S. ESERCITO,1 fi- 1,Ancona,2025-01-12,https://www.fidal.it/atleta/SIRAGUSA-Irene/faiSkpikbWU%3D,https://www.fidal.it/societa/C-S--ESERCITO/RM052,SF,7.44,e
60m (I),7.46,,DURI Camilla,2004,ATL.STUD. RIETI ANDREA MILARDI,2 fi- 1,Ancona,2025-02-01,https://www.fidal.it/atleta/DURI-Camilla/f6yRlZihbms%3D,https://www.fidal.it/societa/ATL-STUD--RIETI-ANDREA-MILARDI/RI223,PF,7.46,e
60m (I),7.48,,BERTON Aurora,2000,G.A. FIAMME GIALLE,2 ba- 1,Ancona,2025-01-26,https://www.fidal.it/atleta/BERTON-Aurora/eayRk5akcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056,SF,7.48,e
60m (I),7.49,,GUIZZON Martina,2002,GRUPPO ATLETICO BASSANO 1948,2 fi- 1,Padova,2025-01-19,https://www.fidal.it/atleta/GUIZZON-Martina/eK6RkpWnaGw%3D,https://www.fidal.it/societa/GRUPPO-ATLETICO-BASSANO-1948/VI614,SF,7.49,e
60m (I),7.49,,SUPPINI Carlotta,2008,A.S.D. PONTEVECCHIO BOLOGNA,1 fi- 1,Modena,2025-01-25,https://www.fidal.it/atleta/SUPPINI-Carlotta/eqmRkpuibWk%3D,https://www.fidal.it/societa/A-S-D--PONTEVECCHIO-BOLOGNA/BO506,AF,7.49,e
60m (I),7.49,,VIANELLI Clarissa,2005,POLISPORT. NOVATLETICA CHIERI,3 fi- 1,Padova,2025-01-19,https://www.fidal.it/atleta/VIANELLI-Clarissa/dK6Rl5KkaGY%3D,https://www.fidal.it/societa/POLISPORT--NOVATLETICA-CHIERI/TO076,PF,7.49,e
60m (I),7.50,,GOFFI Chiara,2004,ATL. CHIARI 1964 LIB.,1 ba- 1,Modena,2025-01-12,https://www.fidal.it/atleta/GOFFI-Chiara/dqqRmJembGs%3D,https://www.fidal.it/societa/ATL--CHIARI-1964-LIB-/BS318,PF,7.5,e
60m (I),7.51,,BRUNO Letizia,2004,U.S. FOGGIA ATL. LEGGERA,2 fi- 1,Ancona,2025-01-19,https://www.fidal.it/atleta/BRUNO-Letizia/hKuRkpSoaWo%3D,https://www.fidal.it/societa/U-S--FOGGIA-ATL--LEGGERA/FG202,PF,7.51,e
60m (I),7.51,,BAGLIONI Ginevra,2006,ATL.STUD. RIETI ANDREA MILARDI,3 ba- 1,Ancona,2025-01-26,https://www.fidal.it/atleta/BAGLIONI-Ginevra/f6yRlZSibGY%3D,https://www.fidal.it/societa/ATL-STUD--RIETI-ANDREA-MILARDI/RI223,JF,7.51,e
60m (I),7.51,,MELON Chiara,1999,G.S. FIAMME AZZURRE,2 ba- 1,Modena,2025-02-08,https://www.fidal.it/atleta/MELON-Chiara/dqAAARl5OmaGU%3D,https://www.fidal.it/societa/G-S--FIAMME-AZZURRE/RM002,SF,7.51,e
60m (I),7.52,,MURARO Alice,2000,C.S. AERONAUTICA MILITARE,4 fi- 1,Padova,2025-01-19,https://www.fidal.it/atleta/MURARO-Alice/eK6RkpalcGQ%3D,https://www.fidal.it/societa/C-S--AERONAUTICA-MILITARE/RM053,SF,7.52,e
60m (I),7.52,,MARTUCCI Maddalena,2005,BRACCO ATLETICA,1 se- 2,Bergamo,2025-01-19,https://www.fidal.it/atleta/MARTUCCI-Maddalena/dq2RmJafcWM%3D,https://www.fidal.it/societa/BRACCO-ATLETICA/MI221,PF,7.52,e
60m (I),7.52,,CAPASSO Virginia,2006,ATL.STUD. RIETI ANDREA MILARDI,2 ba- 1,Ancona,2025-01-19,https://www.fidal.it/atleta/CAPASSO-Virginia/f6uRkpOhb2M%3D,https://www.fidal.it/societa/ATL-STUD--RIETI-ANDREA-MILARDI/RI223,JF,7.52,e
60m (I),7.53,,DAMBRUOSO Benedetta,2008,VALLEY ATHLETICS TEAM A.S.D.,1 fi- 2,Udine,2025-01-26,https://www.fidal.it/atleta/DAMBRUOSO-Benedetta/eK6Rk5eiaGU%3D,https://www.fidal.it/societa/VALLEY-ATHLETICS-TEAM-A-S-D-/VI684,AF,7.53,e
60m (I),7.53,,FEDRIGA Carlotta,2004,EDERA ATL. FORLI,1 ba- 1,Ancona,2025-02-01,https://www.fidal.it/atleta/FEDRIGA-Carlotta/equRkpKja2o%3D,https://www.fidal.it/societa/EDERA-ATL--FORLI/FC038,PF,7.53,e
60m (I),7.53,,CARPINTERI Alessia,1999,A.S.D. C.U.S. CATANIA,1 fi- 2,Ancona,2025-01-18,https://www.fidal.it/atleta/CARPINTERI-Alessia/h7GRkpKlamM%3D,https://www.fidal.it/societa/A-S-D--C-U-S--CATANIA/CT067,SF,7.53,e
60m (I),7.54,,BORGA Rebecca,1998,G.A. FIAMME GIALLE,3 fi- 1,Ancona,2025-01-12,https://www.fidal.it/atleta/BORGA-Rebecca/eK2RkpSjbGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056,SF,7.54,e
60m (I),7.54,,FRANCESCHI Laura,2005,ASSINDUSTRIA SPORT,5 fi- 1,Padova,2025-01-19,https://www.fidal.it/atleta/FRANCESCHI-Laura/eKqRkpahbWg%3D,https://www.fidal.it/societa/ASSINDUSTRIA-SPORT/PD140,PF,7.54,e
100m (P),11.28,+1.0,BONGIORNI Anna,1993,C.S. CARABINIERI SEZ. ATLETICA,3 se- 2,Trieste,2024-06-22,https://www.fidal.it/atleta/BONGIORNI-Anna/faiSkpajbWc%3D,https://www.fidal.it/societa/C-S--CARABINIERI-SEZ--ATLETICA/BO011,SF,11.28,e
100m (P),11.52,+0.9,PAVESE Alessia,1998,C.S. AERONAUTICA MILITARE,2 ba- 1,Dessau,2024-05-24,https://www.fidal.it/atleta/PAVESE-Alessia/dqmRl5ama2w%3D,https://www.fidal.it/societa/C-S--AERONAUTICA-MILITARE/RM053,SF,11.52,e
100m (P),11.54,+1.2,GASPARELLI Alessandra,2004,OLIMPUS SAN MARINO ATLETICA,7 se- 4,Parigi,2024-08-02,https://www.fidal.it/atleta/GASPARELLI-Alessandra/iqiRkpKjcGc%3D,https://www.fidal.it/societa/OLIMPUS-SAN-MARINO-ATLETICA/SM278,PF,11.54,e
100m (P),11.62,+1.1,CANOVI Viola,2008,CALCESTRUZZI CORRADINI EXCELS.,1 se- 7,Castelfranco Emilia,2024-06-29,https://www.fidal.it/atleta/CANOVI-Viola/erGRkpWmaGQ%3D,https://www.fidal.it/societa/CALCESTRUZZI-CORRADINI-EXCELS-/RE106,AF,11.62,e
100m (P),11.65,+0.8,ANGELINI Ilenia,2003,C.S. ESERCITO,1 fi- 1,Foligno,2024-06-06,https://www.fidal.it/atleta/ANGELINI-Ilenia/e6qRkpKocGo%3D,https://www.fidal.it/societa/C-S--ESERCITO/RM052,PF,11.65,e
100m (P),11.68,+0.7,VALENSIN Elisa,2007,ATL. BERGAMO 1959 ORIOCENTER,4 se- 1,Firenze,2024-04-13,https://www.fidal.it/atleta/VALENSIN-Elisa/dq2Rl5qhbGc%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959-ORIOCENTER/BG003,AF,11.68,e
100m (P),11.69,+1.0,RICCI Eleonora,2001,G.A. FIAMME GIALLE,3 se- 1,Foligno,2024-07-10,https://www.fidal.it/atleta/RICCI-Eleonora/faAAARkpOjcWY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056,SF,11.69,e
