,punti TOT,lungo,lungo p,200m,200m p,100Hs_h84-8.50,100Hs_h84-8.50 p,asta,asta p,giavellotto_600g,giavellotto_600g p,atleta,link_atleta
1,4082.0,6.35,959.0,24.27,955.0,14.12,961.0,2.9,526.0,40.69,681.0,RICCARDI Giulia,https://www.fidal.it/atleta/RICCARDI-Giulia/d6iRk5SoaGU%3D
2,4058.0,5.61,732.0,26.0,797.0,14.44,917.0,4.1,1018.0,36.18,594.0,STERPETTI Angela,https://www.fidal.it/atleta/STERPETTI-Angela/f6iRlpahaGk%3D
3,3979.0,6.24,924.0,24.54,929.0,13.78,1010.0,2.5,382.0,43.48,734.0,TREVISAN Elisa,https://www.fidal.it/atleta/TREVISAN-Elisa/eKiRkpeibGY%3D
4,3928.0,5.98,843.0,26.54,751.0,14.68,884.0,3.3,680.0,45.34,770.0,TANI Sara,https://www.fidal.it/atleta/TANI-Sara/faiRk5anbGM%3D
5,3911.0,5.92,825.0,25.55,837.0,14.3,936.0,4.0,974.0,22.67,339.0,BARBE' CORNALBA  Sofia,https://www.fidal.it/atleta/BARBE-CORNALBA-Sofia/dq2RlJuiamk%3D
6,3774.0,5.7,759.0,27.17,698.0,15.38,792.0,3.9,930.0,36.23,595.0,PARDINI Michelle,https://www.fidal.it/atleta/PARDINI-Michelle/faiSk5SgaWw%3D
7,3700.0,5.41,674.0,24.81,904.0,17.6,530.0,4.42,1163.0,27.48,429.0,FALDA Helen,https://www.fidal.it/atleta/FALDA-Helen/dK6RlZaoamc%3D
8,3697.0,6.24,924.0,24.71,914.0,14.36,928.0,2.7,452.0,30.13,479.0,OBERTO Laura,https://www.fidal.it/atleta/OBERTO-Laura/dK6RlJqjaWk%3D
9,3641.0,5.69,756.0,24.93,893.0,14.5,909.0,2.5,382.0,41.76,701.0,MONTAGNA Sofia,https://www.fidal.it/atleta/MONTAGNA-Sofia/dqAAARl5KhbGY%3D
10,3589.0,5.61,732.0,25.93,803.0,14.78,871.0,2.9,526.0,39.44,657.0,SALGARELLA Ada,https://www.fidal.it/atleta/SALGARELLA-Ada/eayRkpilbWg%3D
11,3511.0,5.09,584.0,26.17,782.0,15.29,804.0,4.2,1063.0,19.44,278.0,ZAFRANI Francesca,https://www.fidal.it/atleta/ZAFRANI-Francesca/fqmRkpOjaGY%3D
12,3488.0,5.7,759.0,24.83,902.0,14.63,891.0,2.7,452.0,30.39,484.0,MARCHETTI Erica,https://www.fidal.it/atleta/MARCHETTI-Erica/faiRk5Ombmk%3D
13,3472.0,5.65,744.0,26.26,775.0,14.76,874.0,2.6,417.0,39.72,662.0,ACETI Erica,https://www.fidal.it/atleta/ACETI-Erica/dqiRlZqkbGU%3D
14,3457.0,5.55,715.0,26.36,766.0,14.98,844.0,2.8,488.0,38.8,644.0,RONCHETTI Martina,https://www.fidal.it/atleta/RONCHETTI-Martina/dq2Rk5Sfamo%3D
15,3423.0,5.56,717.0,24.94,892.0,15.5,777.0,2.5,382.0,39.36,655.0,PAOLIN Francesca,https://www.fidal.it/atleta/PAOLIN-Francesca/dKuRk5emcWU%3D
16,3389.0,5.78,783.0,26.75,733.0,15.98,717.0,3.1,602.0,34.09,554.0,GALVAGNINI Sofia,https://www.fidal.it/atleta/GALVAGNINI-Sofia/d6iRk5ufaGw%3D
17,3386.0,5.48,694.0,26.39,763.0,15.68,754.0,3.2,641.0,33.04,534.0,CUPERLO Monica,https://www.fidal.it/atleta/CUPERLO-Monica/eauRkpifbms%3D
18,3379.0,5.57,720.0,25.72,822.0,14.39,924.0,2.2,282.0,38.13,631.0,TOSETTO Elisa,https://www.fidal.it/atleta/TOSETTO-Elisa/dK6RlZugaGM%3D
19,3361.0,5.18,609.0,27.06,707.0,14.52,906.0,3.6,803.0,22.55,336.0,ZOTTI Lucia,https://www.fidal.it/atleta/ZOTTI-Lucia/eaqRkpmkb2Q%3D
20,3360.0,6.1,880.0,26.19,781.0,14.11,963.0,2.0,221.0,32.05,515.0,SALA Chiara,https://www.fidal.it/atleta/SALA-Chiara/dKAAARlJOgb2Y%3D
21,3354.0,5.72,765.0,26.82,727.0,14.76,874.0,2.3,315.0,40.29,673.0,GENERALI Anna,https://www.fidal.it/atleta/GENERALI-Anna/gKiRlZOoa2g%3D
22,3352.0,5.69,756.0,26.69,738.0,14.77,872.0,2.8,488.0,31.15,498.0,RUSTIGNOLI Barbara,https://www.fidal.it/atleta/RUSTIGNOLI-Barbara/eqiRk5SiaGg%3D
23,3346.0,5.86,807.0,25.44,847.0,14.92,852.0,2.4,348.0,30.82,492.0,FERRIGHETTO Anna,https://www.fidal.it/atleta/FERRIGHETTO-Anna/eKmRlJOgamk%3D
24,3333.0,5.27,634.0,28.46,595.0,16.0,714.0,3.5,761.0,38.02,629.0,OLGIATI Laura,https://www.fidal.it/atleta/OLGIATI-Laura/dq2Rk5SnaGo%3D
25,3333.0,5.82,795.0,25.55,837.0,15.18,818.0,2.3,315.0,34.79,568.0,NICOLA Silvia,https://www.fidal.it/atleta/NICOLA-Silvia/dKAAARk5qjbWc%3D
26,3305.0,4.93,540.0,25.35,855.0,16.64,638.0,2.8,488.0,46.04,784.0,CERIBELLI Giulia,https://www.fidal.it/atleta/CERIBELLI-Giulia/f6iRlpmjbWc%3D
27,3298.0,6.33,953.0,26.48,756.0,14.77,872.0,2.4,348.0,24.28,369.0,ALIVENTI Martina,https://www.fidal.it/atleta/ALIVENTI-Martina/e6qRkpSgaGc%3D
28,3292.0,5.42,677.0,26.94,717.0,15.33,799.0,3.55,782.0,21.51,317.0,DALLAPORTA Lara,https://www.fidal.it/atleta/DALLAPORTA-Lara/d6iRk5OnbGM%3D
29,3290.0,5.05,573.0,28.74,574.0,17.88,501.0,4.35,1131.0,31.82,511.0,SEMERARO Francesca,https://www.fidal.it/atleta/SEMERARO-Francesca/hK2RkpKkcWg%3D
30,3286.0,5.33,651.0,29.58,512.0,16.33,674.0,4.1,1018.0,27.6,431.0,MARZENTA Letizia,https://www.fidal.it/atleta/MARZENTA-Letizia/faiSk5OhcGY%3D
31,3279.0,5.58,723.0,27.22,694.0,14.8,868.0,3.0,563.0,27.6,431.0,MAZZILLI Silvia,https://www.fidal.it/atleta/MAZZILLI-Silvia/dqiRk5uocGs%3D
32,3266.0,5.73,768.0,25.54,838.0,14.16,956.0,1.9,191.0,31.91,513.0,CALGARINI Chiara,https://www.fidal.it/atleta/CALGARINI-Chiara/eqAAARkpKjcWM%3D
33,3260.0,5.9,819.0,26.09,789.0,14.38,925.0,2.3,315.0,26.58,412.0,ECCLI Isabel,https://www.fidal.it/atleta/ECCLI-Isabel/iaiRk5Snb2U%3D
34,3232.0,5.28,637.0,27.07,706.0,16.01,713.0,3.2,641.0,33.05,535.0,AGNOLETTO Arianna,https://www.fidal.it/atleta/AGNOLETTO-Arianna/eauRkpmlbmg%3D
35,3214.0,6.1,880.0,26.27,774.0,15.23,811.0,2.0,221.0,32.71,528.0,MORESCO Sarah,https://www.fidal.it/atleta/MORESCO-Sarah/dKAAARlJOjcWk%3D
36,3198.0,5.69,756.0,25.79,816.0,14.76,874.0,1.9,191.0,34.45,561.0,SCARDOVI Rebecca,https://www.fidal.it/atleta/SCARDOVI-Rebecca/eqAAARkpOmamc%3D
37,3186.0,5.33,651.0,27.41,678.0,15.82,736.0,3.6,803.0,21.58,318.0,AROSIO Martina,https://www.fidal.it/atleta/AROSIO-Martina/dq2RkpqnaWw%3D
38,3164.0,5.43,680.0,25.75,819.0,14.54,903.0,2.3,315.0,28.45,447.0,DI NASSO Veronica,https://www.fidal.it/atleta/DI-NASSO-Veronica/dK6RlJWja2Y%3D
39,3163.0,5.55,715.0,28.5,592.0,15.77,743.0,3.55,782.0,22.27,331.0,PAGNONCELLI Elisa,https://www.fidal.it/atleta/PAGNONCELLI-Elisa/dq2RlJKhb2Y%3D
40,3161.0,5.09,584.0,27.53,668.0,15.93,723.0,2.8,488.0,41.6,698.0,VANUCCI Maite,https://www.fidal.it/atleta/VANUCCI-Maite/eqiRlpOob2Q%3D
41,3160.0,6.17,902.0,25.99,798.0,14.85,862.0,1.9,191.0,26.3,407.0,TRAVAR Milica,https://www.fidal.it/atleta/TRAVAR-Milica/dKAAARlJOgb2c%3D
42,3136.0,5.93,828.0,25.64,829.0,14.57,899.0,2.5,382.0,15.09,198.0,CRIPPA Chiara,https://www.fidal.it/atleta/CRIPPA-Chiara/dqmRl5Kibmg%3D
43,3121.0,5.07,578.0,27.14,700.0,16.61,641.0,2.6,417.0,46.13,785.0,MILANI Giulia,https://www.fidal.it/atleta/MILANI-Giulia/dq2Rk5ekcGU%3D
44,3087.0,5.09,584.0,29.23,537.0,16.03,711.0,3.5,761.0,30.92,494.0,POLI Letizia,https://www.fidal.it/atleta/POLI-Letizia/faiRlJahamw%3D
45,3081.0,5.15,601.0,26.03,795.0,15.19,817.0,2.5,382.0,30.47,486.0,BOCCIOLINI Carolina,https://www.fidal.it/atleta/BOCCIOLINI-Carolina/faiRm5efbms%3D
46,3051.0,5.92,825.0,26.76,732.0,16.05,708.0,2.3,315.0,29.69,471.0,RUGGERI Martina,https://www.fidal.it/atleta/RUGGERI-Martina/e6mRkpSfa2w%3D
47,3040.0,5.26,631.0,27.14,700.0,14.09,966.0,2.3,315.0,27.41,428.0,NEBOLI Alessandra,https://www.fidal.it/atleta/NEBOLI-Alessandra/dqqRlpqjb2s%3D
48,3040.0,5.3,643.0,27.19,696.0,15.34,797.0,2.6,417.0,30.55,487.0,D'AVINO Serena,https://www.fidal.it/atleta/D-AVINO-Serena/gK2RkpegaGw%3D
49,3035.0,5.21,617.0,26.78,730.0,14.74,876.0,2.2,282.0,32.79,530.0,TAVCAR Mateja,https://www.fidal.it/atleta/TAVCAR-Mateja/eauRk5OiaWY%3D
50,3034.0,5.35,657.0,26.76,732.0,15.6,764.0,2.2,282.0,36.43,599.0,MAZZOLA Martina,https://www.fidal.it/atleta/MAZZOLA-Martina/fqiRk5qlbWQ%3D
51,3033.0,5.22,620.0,27.06,707.0,14.73,878.0,2.2,282.0,33.63,546.0,CARPINELLO Beatrice,https://www.fidal.it/atleta/CARPINELLO-Beatrice/dKyRlJSiaGc%3D
52,3024.0,5.08,581.0,27.28,689.0,15.81,738.0,3.05,582.0,27.72,434.0,ZILIO Sara,https://www.fidal.it/atleta/ZILIO-Sara/drKRkpOkcWg%3D
53,3002.0,5.16,603.0,27.78,648.0,16.11,701.0,2.35,331.0,42.71,719.0,NEBIOLO Bianca,https://www.fidal.it/atleta/NEBIOLO-Bianca/dK6RlJmjbmk%3D
54,2998.0,4.64,464.0,28.64,581.0,15.86,732.0,3.3,680.0,33.39,541.0,ZENOBI Selene,https://www.fidal.it/atleta/ZENOBI-Selene/eqiRlZamamw%3D
55,2985.0,4.46,418.0,27.74,651.0,15.89,728.0,3.5,761.0,27.36,427.0,MORELLI Chiara,https://www.fidal.it/atleta/MORELLI-Chiara/drKRkpmibGc%3D
56,2982.0,5.11,589.0,26.37,765.0,15.1,828.0,2.2,282.0,32.19,518.0,TOSO Marta,https://www.fidal.it/atleta/TOSO-Marta/dKAAARk5qkcGs%3D
57,2959.0,5.21,617.0,27.15,699.0,15.39,791.0,2.9,526.0,21.98,326.0,TOMASELLA Francesca,https://www.fidal.it/atleta/TOMASELLA-Francesca/dKuRk5alaGY%3D
58,2946.0,5.26,631.0,27.07,706.0,15.13,825.0,2.8,488.0,20.37,296.0,ANTICO Federica,https://www.fidal.it/atleta/ANTICO-Federica/dq2RlpakamU%3D
59,2943.0,5.4,671.0,27.21,694.0,14.69,883.0,2.3,315.0,24.88,380.0,MICOLUCCI Maria esperanza,https://www.fidal.it/atleta/MICOLUCCI-Maria-esperanza/gayRkpSjaWU%3D
60,2939.0,5.38,665.0,27.1,704.0,15.08,831.0,2.2,282.0,28.98,457.0,REGGI Laura,https://www.fidal.it/atleta/REGGI-Laura/eqiRlZena2Q%3D
61,2936.0,5.0,559.0,28.14,620.0,15.5,777.0,3.6,803.0,13.95,177.0,BRANDIMARTE Marina,https://www.fidal.it/atleta/BRANDIMARTE-Marina/gauRkpKfaGU%3D
62,2935.0,5.25,628.0,26.98,713.0,15.6,764.0,2.7,452.0,24.77,378.0,RONCORONI Martina michela,https://www.fidal.it/atleta/RONCORONI-Martina-michela/dq2RlJqjbmY%3D
63,2926.0,5.43,680.0,26.51,753.0,15.02,839.0,1.7,136.0,32.18,518.0,MOLINERIS Irene,https://www.fidal.it/atleta/MOLINERIS-Irene/dKyRlJambGQ%3D
64,2916.0,5.31,645.0,26.22,778.0,16.21,689.0,2.0,221.0,35.58,583.0,ROSATO Marta,https://www.fidal.it/atleta/ROSATO-Marta/dK6RlJugbGo%3D
65,2902.0,5.19,612.0,26.27,774.0,14.52,906.0,1.9,191.0,26.95,419.0,ZANELLATI Martina,https://www.fidal.it/atleta/ZANELLATI-Martina/dq2Rl5akbmc%3D
66,2898.0,5.53,709.0,27.99,632.0,15.47,781.0,2.5,382.0,25.63,394.0,CROCE Pamela,https://www.fidal.it/atleta/CROCE-Pamela/d6iRk5ioaWg%3D
67,2890.0,4.75,492.0,25.97,800.0,14.52,906.0,2.85,507.0,14.35,185.0,VENTURI DEGLI ESPOSTI Elena,https://www.fidal.it/atleta/VENTURI-DEGLI-ESPOSTI-Elena/eqyRkpKobWU%3D
68,2872.0,4.53,436.0,26.48,756.0,14.33,932.0,2.8,488.0,18.44,260.0,DELIGIOS Fabiana,https://www.fidal.it/atleta/DELIGIOS-Fabiana/jKiRlJSmaGw%3D
69,2867.0,5.07,578.0,25.89,807.0,17.2,574.0,3.2,641.0,18.82,267.0,ROMANI Federica,https://www.fidal.it/atleta/ROMANI-Federica/gKiRlpWfaWM%3D
70,2862.0,4.86,522.0,28.24,612.0,16.7,631.0,3.4,721.0,24.65,376.0,MASCHI Sophie,https://www.fidal.it/atleta/MASCHI-Sophie/dq2Rk5SgbWo%3D
71,2860.0,5.54,712.0,27.31,686.0,16.21,689.0,2.0,221.0,33.98,552.0,DOVIER Federica,https://www.fidal.it/atleta/DOVIER-Federica/eayRk5SjaWY%3D
72,2857.0,5.29,640.0,27.34,684.0,16.74,626.0,2.7,452.0,28.84,455.0,MASSIMELLO Chiara,https://www.fidal.it/atleta/MASSIMELLO-Chiara/dK6Rk5uibmo%3D
73,2853.0,5.44,683.0,28.76,572.0,19.05,386.0,3.8,887.0,21.92,325.0,SILVAN Ester,https://www.fidal.it/atleta/SILVAN-Ester/faiRm5ukcGY%3D
74,2852.0,4.8,506.0,27.69,655.0,18.21,467.0,3.4,721.0,31.38,503.0,ROSSI Eleonora,https://www.fidal.it/atleta/ROSSI-Eleonora/eqiRlJqjbmc%3D
75,2844.0,5.06,576.0,29.39,526.0,16.14,697.0,3.6,803.0,17.45,242.0,ERMACORA Clara,https://www.fidal.it/atleta/ERMACORA-Clara/eayRk5KhcGw%3D
76,2842.0,5.57,720.0,27.06,707.0,18.46,442.0,3.3,680.0,20.22,293.0,SELLEROLI Sarah,https://www.fidal.it/atleta/SELLEROLI-Sarah/f62RkpOlcGU%3D
77,2834.0,5.25,628.0,26.75,733.0,15.96,719.0,2.75,470.0,19.72,284.0,SOLAGNA Francesca,https://www.fidal.it/atleta/SOLAGNA-Francesca/eKmRlJSmaWw%3D
78,2832.0,5.1,587.0,28.73,574.0,16.33,674.0,2.8,488.0,31.69,509.0,AURICCHIO Serena,https://www.fidal.it/atleta/AURICCHIO-Serena/gKiRlZaoaGU%3D
79,2818.0,5.04,570.0,28.81,568.0,17.26,567.0,2.5,382.0,43.29,731.0,CORONA Cristina,https://www.fidal.it/atleta/CORONA-Cristina/eKmRlJOnbWM%3D
80,2816.0,5.3,643.0,26.76,732.0,15.87,730.0,1.9,191.0,32.31,520.0,SAUDA Alice,https://www.fidal.it/atleta/SAUDA-Alice/dKAAARk5qha2c%3D
81,2810.0,5.09,584.0,26.09,789.0,16.38,668.0,2.75,470.0,20.57,299.0,SAMMARITANI Chiara,https://www.fidal.it/atleta/SAMMARITANI-Chiara/jKiRkpSobWo%3D
82,2810.0,5.38,665.0,26.39,763.0,15.77,743.0,2.0,221.0,26.89,418.0,CARAMELLO Lisa maria,https://www.fidal.it/atleta/CARAMELLO-Lisa-maria/dq2RlpamamM%3D
83,2793.0,5.23,623.0,27.81,646.0,16.47,658.0,2.4,348.0,32.18,518.0,TORTORA Carolina,https://www.fidal.it/atleta/TORTORA-Carolina/gK2RkpWfb2o%3D
84,2789.0,5.07,578.0,28.89,562.0,16.24,685.0,3.3,680.0,19.73,284.0,RUFFILLI Elisabetta,https://www.fidal.it/atleta/RUFFILLI-Elisabetta/gaiRk5mfamY%3D
85,2778.0,5.01,562.0,26.15,784.0,16.26,683.0,2.4,348.0,26.02,401.0,LUCHETTI Greta,https://www.fidal.it/atleta/LUCHETTI-Greta/e6mRkpSfaWk%3D
86,2752.0,5.04,570.0,27.33,685.0,16.25,684.0,2.8,488.0,21.92,325.0,BOERCHI Giulia,https://www.fidal.it/atleta/BOERCHI-Giulia/drKRkpegaGk%3D
87,2738.0,5.71,762.0,26.62,744.0,16.31,677.0,1.8,163.0,25.54,392.0,LOMBARDINI Anna,https://www.fidal.it/atleta/LOMBARDINI-Anna/eKAAARk5Sha2k%3D
88,2736.0,5.15,601.0,27.46,674.0,15.89,728.0,2.0,221.0,31.86,512.0,DI PAOLA Sofia,https://www.fidal.it/atleta/DI-PAOLA-Sofia/dqqRlpqmaGU%3D
